country,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Australia,1.7536534446764,1.96963479688141,4.62776659959759,2.61538461538462,0.224887556221881,0.860134629768143,1.48312940304042,4.45743514797223,4.40713536201469,2.98157453936348,2.73259596616785,2.34325522482586,2.69183168316831,3.55528773727027,2.32761128891474,4.35029854990048,1.77111716621253,2.91834002677377,3.3038501560874,1.76278015613196,2.44988864142539,2.487922705314,1.5083667216592,1.27699094497329,1.94864740944519,1.91140094445696,1.61076787290378,0.846905537459296,2.86391042204996,6.59409671341845,5.597014925373138
Austria,3.63178554402613,2.95340652383276,2.2433637541205,1.86097410872888,1.3059833037407,0.922466865804051,0.568986519284555,2.34486839687016,2.64999999999997,1.81035882448452,1.35555378358982,2.06120682873104,2.29913772525068,1.44154653778849,2.16855593888618,3.21595111754302,0.506309393986597,1.81353173680539,3.28658305428623,2.48567508675653,2.00015749271597,1.60580560487915,0.896565286860077,0.891592367302709,2.08126858275521,1.99838187702262,1.53089553422702,1.38190954773872,2.76666666666667,8.54686993188452,7.814134170028403
Belgium,2.75442578302316,2.37754452926211,1.46796116504854,2.07702462348191,1.62816049512958,0.949250288350633,1.12084823417846,2.54451776190907,2.46925823086076,1.6452143617536,1.5889639997038,2.09728311239311,2.78143263670022,1.79120770070459,1.8230563002681,4.48944420508401,-0.0531456741253759,2.18929920422456,3.53208210722745,2.83966343445896,1.11309594027539,0.340002833356929,0.561429152790128,1.97385264653172,2.12597086002609,2.05316499865182,1.43681956996435,0.740791812220349,2.44024851144084,9.59751172872496,4.04901077613943
Canada,1.86507936507936,0.16556291390731,2.14876033057849,1.57053112507136,1.6212163808453,0.995942456658049,1.73484295105918,2.71943995691977,2.52512013979905,2.25839440940856,2.75856321360111,1.8572587185726,2.21355203439764,2.0020253953416,2.13838399266839,2.37027067444296,0.299466803009292,1.77687154092627,2.91213508872353,1.5156782312452,0.938291897815255,1.90663590717873,1.1252413609428,1.4287595470108,1.59688412852967,2.268225672481,1.94926902411599,0.716999632307876,3.3951931852753,6.80280115341612,3.8790015978841756
Chile,12.7277614079796,11.4431243586732,8.23263354574717,7.35911466302754,6.1338665153681,5.1102441331205,3.33688286188992,3.84327347283565,3.56910113383644,2.48939833123408,2.81017725948149,1.05473933228727,3.05257394340732,3.39201899113601,4.40779790450224,8.71626854777146,0.353046731831005,1.41071064108997,3.341216942593,3.00744840213049,1.78955553984588,4.7186752785467,4.3487735321705,3.78619355893114,2.18271846868521,2.43488981353058,2.55754475703327,3.04549084804329,4.52456838259136,11.643866711056,7.581682514079677
Colombia,22.442481511914522,22.84623773173393,20.89180238314724,20.797559873474928,18.470027120546142,18.676981370382073,10.873686311028335,9.225346831646068,7.965561749924458,6.351507751790082,7.129787971920959,5.904021968453826,5.051016105911136,4.293425911061166,5.544384903264272,6.996882577069634,4.202518273670602,2.2720026161958584,3.415031896014175,3.1693025988281556,2.0169930918735983,2.8988381145433775,4.98982905677886,7.5134605971610195,4.3143131750006285,3.2405695546490114,3.523019945129637,2.5266199335943798,3.4950724975081666,10.177238842905535,11.73589515744528
Costa Rica,9.7786007829378,13.5344687273427,23.1864981102567,17.5114524814592,13.2480440791191,11.6592997742233,10.0452817292494,10.9615496593622,11.2556157091172,9.16752048509116,9.44758091616977,12.3148150178852,13.7982949108987,11.4705968149052,9.35724456417162,13.4244635507283,7.84270167700652,5.66275708420028,4.87799830970695,4.49545314354609,5.23133614174428,4.51920098516957,0.801982005099572,-0.0174788505907922,1.62590692991728,2.22111461526588,2.09604635327804,0.724911478131366,1.72647755109235,NA,NA
Czechia,20.813026140895,10.0394242229761,8.99053056374664,8.7587747287811,8.59615666715563,10.6983655274889,2.13544844417325,3.77538829151734,4.66267556988258,1.90298097019028,0.118739205526786,2.76010781671159,1.85709789109223,2.53399258343634,2.85312437211171,6.35866380152375,1.0193773532923,1.47272727272728,1.91721913635548,3.28762306610408,1.43829787234044,0.343988589646767,0.309364548494994,0.683504209385704,2.45053398460135,2.14949494949495,2.84787595918045,3.16129528497807,3.8398449150015,15.1001651468371,10.661260137242667
Denmark,1.25786163522011,1.99201419698313,2.08360520248815,2.12629964206578,2.18216714649311,1.84565128623929,2.49779488413117,2.9032770873677,2.33787483702739,2.42443661219695,2.07507820646506,1.15435693124937,1.81781458291256,1.92422138464586,1.69326586220323,3.4162679425837,1.30470991024337,2.31092436974791,2.75868226051244,2.39791485664642,0.789071780078051,0.564020540449527,0.452034153691607,0.250000000000028,1.14713216957604,0.813609467455652,0.758131572511587,0.420711974110029,1.85304543989688,7.69656699889256,3.3051781123760637
Estonia,NA,NA,NA,NA,NA,8.74475061724623,3.29611089718906,4.01848952508761,5.74827981651375,3.57191270164023,1.33499116549963,3.04811107523412,4.0797142319985,4.43762042389209,6.60132603055638,10.3623580313683,-0.0784083112809932,2.97204512015693,4.98190131453613,3.93339987296976,2.78056658954996,-0.106175146521696,-0.492326006547323,0.148684907627339,3.41723549488054,3.43632688420444,2.27725931243521,-0.44453109767986,4.65316673847476,19.3982622872331,9.159226104551351
Finland,2.19065362521346,1.08855836283254,0.791236215713251,0.629198126572972,1.19255646009493,1.39947131083817,1.16223698334931,3.04209645754528,2.57844076836537,1.57122082395661,0.877438551306574,0.187123374563893,0.623871195822717,1.56666666666667,2.51066622907777,4.06595165679525,-1.22216956987092e-14,1.18413495592236,3.41680903370973,2.80833232604055,1.4782881329362,1.04120000617923,-0.207932040461464,0.356684500891694,0.754015047084425,1.08382098409295,1.02409392963433,0.290554555653293,2.19457432339995,7.12350773301414,6.250643221547566
France,2.10446277124644,1.65551532926996,1.79648142095597,1.98288365089732,1.20394294026968,0.651126867833024,0.537141639134603,1.6759598872093,1.634780795496,1.9234122872706,2.09847219146922,2.14208964640241,1.74586936380482,1.67512449608725,1.48799805953857,2.81286194914789,0.0876204781574688,1.53112270420926,2.11159795174999,1.95419531613503,0.863715497861823,0.507758822937963,0.0375143805125534,0.183334861123878,1.03228275064672,1.85081508315492,1.10825492288292,0.476498852725089,1.64233141038392,5.22236748369723,4.878357265084446
Germany,4.47457627118645,2.6930564568462,1.70616113744075,1.4497255876566,1.93936919465145,0.911184539901882,0.585433617781281,1.44026832396175,1.98385685111349,1.4208067130733,1.03422339225272,1.66573608784666,1.54691075514875,1.57742924103119,2.29834058035317,2.62838306731439,0.312737722931263,1.10380856083584,2.07517293107759,2.00849118223387,1.50472226668799,0.906797035167938,0.51442101158706,0.491748624770773,1.5094965580161,1.73216766075661,1.44566701469762,0.144870534355058,3.06666666666666,6.87257438551099,5.946436677258295
Greece,14.4112677334119,10.8740794338332,8.93451397844176,8.19454859355109,5.53600312501777,4.76622558738949,2.63663843209496,3.15117752161276,3.37396640971281,3.62936293662934,3.53065079124997,2.89884797037117,3.54507304642513,3.19594597015618,2.89500101988337,4.15279636050494,1.21007395066187,4.71298158606682,3.32987017049401,1.50151977707713,-0.921271892644809,-1.31224241022506,-1.73590237199746,-0.825657589847188,1.12125902741744,0.625620508019237,0.25299274936364,-1.24797170753652,1.22382564684061,9.64526111793612,3.464801470405077
Hungary,22.4642409033877,18.8680791770829,28.3054645750732,23.4690313045815,18.3050773683867,14.1537895511405,9.99774390047379,9.80360785079527,9.11680911680911,5.26544821583986,4.66101694915255,6.74434679569466,3.56151711378355,3.93032603841001,7.95874516544907,6.04251253881061,4.2117117117117,4.85555795691953,3.92992098935076,5.65214517088648,1.73319984983108,-0.227566270988392,-0.0616446800641037,0.394769306686411,2.34824281150156,2.85024792594639,3.33858635382014,3.32674385766731,5.11096534382858,14.6081439492434,17.124965967873646
Iceland,4.04285016836068,1.5526572619998,1.65123187139611,2.26042114310272,1.81543116490166,1.65923724616149,3.23183110028419,5.13647447494691,6.40508556785875,5.19702311745273,2.05566174716793,3.1581953685487,3.98704844136883,6.68707370413332,5.05156384162694,12.694401929585476,12.003117050268289,5.396731637700901,4.001026165880448,5.1859003835655555,3.8722751255877657,2.044618950784621,1.6330584821002745,1.6969302393058805,1.7604127908546376,2.682915084678483,3.0139767958707826,2.8479186907620084,4.44424340451256,8.308754097045309,8.736305945089775
Ireland,1.469420174741879,2.309197651663401,2.5248661055853243,1.755747809624422,1.5417995876821775,2.40768094534715,1.629886052214042,5.577632699403908,4.852802796074726,4.628205128205166,3.492219090797654,2.1785460573052617,2.4565469293163145,3.9357611400135757,4.88574537540808,4.035688349413823,-4.447546868767466,-0.9183886453767166,2.548978302085513,1.694741166803593,0.5150994849005123,0.19091639871384555,-0.33095978337176846,0.02012477359630823,0.3621730382293497,0.47113071371291254,0.9378429611892811,-0.32618365128004045,2.3403411344704548,7.8294573643410885,6.299424874191218
Israel,10.9238178633975,12.2755081902507,9.93144665143257,11.4166933162776,8.96957520091845,5.49190043461084,5.18102372034957,1.03264094955489,1.1513157894737,5.77235772357723,0.702756121664634,-0.381637771235403,1.31348511383539,2.06352636127917,0.455170953741907,4.5521601685985,3.35617818988107,2.69137006338374,3.48494919760706,1.67920719398055,1.57025539211263,0.479786761439343,-0.60129100716243,-0.551552352993504,0.259414974505789,0.794075660242656,0.849783128264142,-0.614412358465727,1.51020047690542,4.39359665912649,4.2253521126760685
Italy,4.62673223066608,4.05184077476324,5.23542294004927,4.00698055537492,2.04310552039097,1.95508793969852,1.66345783596456,2.53768653889857,2.78516548463358,2.46532020412564,2.67255892255893,2.2067363530778,1.98529411764704,2.09084354722423,1.82973805855163,3.34783431057309,0.774768179599804,1.52551607240149,2.78063323594298,3.04136253041363,1.21999212908304,0.24105754276825,0.0387867504460633,-0.094021401985132,1.22653316645809,1.13748763600394,0.61124694376529,-0.137707573916583,1.87378325762494,8.20128991161716,5.6221944219589455
Japan,1.3,0.7,-0.1,0.1,1.8,0.6,-0.3,-0.7,-0.7,-0.9,-0.3,0,-0.3,0.3,0,1.4,-1.4,-0.7,-0.3,0,0.4,2.7,0.8,-0.1,0.484199796126371,0.989094598021837,0.468776159383876,-0.0249958340276704,NA,NA,NA
Korea,4.80099660215358,6.26585950039682,4.48074108557248,4.92454354292746,4.43893184574638,7.51358008079307,0.812957254446386,2.25916580080151,4.06657587897792,2.76226210296604,3.51487451459934,3.59066298882582,2.75379162735034,2.24234028518922,2.53457382137937,4.67389655533408,2.75649654493924,2.93928652655687,4.02596500436095,2.18707104433314,1.30134754547413,1.27477446401325,0.706331772455686,0.971685739912204,1.94433230786364,1.47583935002645,0.38300030360808,0.537288023411765,2.49833333333335,5.08951365062849,3.5974562502901017
Latvia,108.98955192483,35.9247080928735,24.9759324627879,17.6104604080665,8.44739272818879,4.64421215640727,2.36481486962442,2.65425316602094,2.48704371338439,1.93887927006897,2.94264339152122,6.19238424470981,6.74845153401439,6.53619908765876,10.0929775849168,15.4023191064986,3.53410672858938,-1.08463595015157,4.37073559939218,2.25778924374595,-0.0294547782578892,0.620492316662627,0.174241405930765,0.140630833333344,2.93036899765886,2.53445979871719,2.81140262684127,0.219061063489041,3.27581409437627,17.3102894183373,8.938055979406144
Lithuania,410.451858561316,72.2546816164428,39.647629032829,24.62519538645,8.88104848465893,5.06755385841969,0.727550626557471,0.981615478857524,1.36712030817824,0.281506610345537,-1.13430854990244,1.16410252104675,2.6584848406526,3.73912004060658,5.73717382799845,10.9258856241655,4.45304456518529,1.31921362055465,4.13027562645086,3.08998277055415,1.04747937065349,0.103758009433726,-0.88409740550061,0.905525075460396,3.72288862303698,2.69792779208396,2.33450937988022,1.19989444983571,4.68354420903456,19.7050461518394,9.117319623904756
Luxembourg,3.58810441540534,2.19476040658278,1.86769787673627,1.18386104012053,1.36751139623727,0.95856626046439,1.02519420771158,3.15076774425885,2.66382233829702,2.0740887324166,2.04984042933296,2.22568081831823,2.48769271187972,2.66631494577073,2.31245861786127,3.40187963025567,0.368041997888905,2.27367911621544,3.4106834106834,2.66284165508018,1.73403963519167,0.628543985440706,0.474743161437791,0.290833333333307,1.73079959118898,1.52819524307371,1.74332075653843,0.819957302127007,2.52692009066167,6.33600807777921,3.741403619831377
Mexico,9.751460371872238,6.965813256078602,34.9992633008785,34.3783842740772,20.6256276072657,15.9283923627682,16.5856192056458,9.4915599272956,6.36773668462784,5.03073253441126,4.54689794239726,4.68840714566334,3.98806073557603,3.62946322575928,3.96684962911696,5.12498169213468,5.29735712654756,4.15672783717606,3.40737961671277,4.11150854557409,3.80638982343263,4.01861720190995,2.72064126257004,2.82170775169716,6.04145582303512,4.89935096477274,3.63596121304385,3.39683415569998,5.68920847683765,7.89627619168546,5.527960873143804
Netherlands,2.58418167580266,2.80152671755725,1.92321972228412,1.94936789638234,2.10924562739481,1.95913632274255,2.15717918055057,2.36052233801955,4.1558412719561,3.28753104712767,2.09199838997656,1.26364739183181,1.68813017869621,1.10150106517709,1.613858598021,2.48650198289455,1.1897768702155,1.27530569556684,2.34107017751371,2.45554765291605,2.50689852657888,0.976035079699632,0.600248147278764,0.316666666666676,1.38145871407212,1.70349794744471,2.63369910249595,1.27246037789168,2.67572008805386,10.0012078753472,3.838393543428135
New Zealand,1.28820957608383,1.74537612861734,3.75494077917946,2.28571424238512,1.18715083833045,1.26524037415924,-0.114266288773353,2.61523279599184,2.62582060036647,2.67709072115155,1.75357634573619,2.29024942334694,3.03702066022211,3.3654044680981,2.3761433366278,3.95894425130044,2.11565589221534,2.30202576769377,4.02790277235691,1.05991781376003,1.13441780001312,1.22751326034659,0.292703309026911,0.646237225422794,1.85078707072019,1.59829794991808,1.61963190184049,1.71456170007246,3.94112060778726,7.17222476016446,5.733162830349533
Norway,2.28826933193056,1.37567498071484,2.46036778693722,1.262532491645,2.56692335900258,2.25241329996424,2.36596736596738,3.08550609131276,3.00419703998231,1.28672528415186,2.48782553461781,0.45449850222085,1.53213367609255,2.32934980757545,0.712589073634218,3.75393081761004,2.19738586853569,2.41890639481003,1.28495158809157,0.696864111498264,2.12048620353118,2.04170286707213,2.17113665389526,3.55000000000001,1.87510059552551,2.76483134528795,2.16773003305403,1.28658490707997,3.48388055266679,5.76412317852272,5.517849871046538
Poland,2.70833333333333,2.175,1.675,1.44166666666667,1.04166666666667,0.683333333333333,0.783333333333333,0.691666666666666,0.3,0.0583333333333333,0.141666666666667,0.358333333333333,0.0583333333333334,0.116666666666667,0.325,0.275,0.3,0.258333333333333,0.383333333333333,0.208333333333333,0.0666666666666667,-0.075,-0.0583333333333333,0.075,0.166666666666667,0.1,0.266666666666667,0.191666666666667,0.7,1.3,0.5
Portugal,6.78377994665409,5.42044019241624,4.22281614099486,3.06897732509792,2.33686298314109,2.57275225909131,2.34009490312171,2.85303039287154,4.36990330551796,3.6003465829091,3.218990906829,2.36536204097301,2.27716394887833,3.10766545871054,2.45396528138739,2.58850657657964,-0.835530021504193,1.40257289895372,3.65301100430727,2.77333854051582,0.27441666666667,-0.278153367467448,0.487938623904743,0.60739707464168,1.36861411643482,0.993715683468212,0.338178410046166,-0.0124383299576083,1.26565719069045,7.83269124233317,4.311281918986828
Slovak Republic,23.2870313695486,13.4155184916606,9.84109755580452,5.77583247511156,6.14198782961461,6.66564745451768,10.5704457503225,12.0357767839782,7.32963091519146,3.12713316312905,8.55414305406644,7.54850088183422,2.7090849458839,4.48333120449609,2.75672371638144,4.59817976325022,1.61510464058235,0.957018132975144,3.91928599146295,3.60610263522887,1.40047368963032,-0.076165329541994,-0.32521977742772,-0.520010196278353,1.31194588223237,2.51403712883805,2.66456133425445,1.93694126694221,3.1496062992126,12.774146363761,10.531947664521153
Slovenia,31.7621274108708,20.9918161857659,13.4637240165708,9.86445661480797,8.35967943533566,7.89116569412403,6.15558769888687,8.91174506186038,8.37966587492203,7.48077770703756,5.544164217529,3.59297594249513,2.45150132316476,2.45792444195863,3.65749563284102,5.64742380573934,0.839262246793847,1.80117022137136,1.80285171941909,2.59741386039009,1.76920085881892,0.199343826570893,-0.525552285820862,-0.05499954167048,1.42910743319296,1.73860861988181,1.63052260754335,-0.0548568157605586,1.91706506089266,8.83369886749451,7.44687717385848
Spain,4.56907227613904,4.71841322718403,4.67380362714012,3.55884296926749,1.9710778830596,1.83433048042782,2.31034551515301,3.43351675684201,3.58983356407939,3.0656565681635,3.03888839396656,3.03924881090926,3.36881409750382,3.51557576832125,2.78679745804946,4.07534335957343,-0.287813083535262,1.79986457728769,3.19610188833788,2.44612782366812,1.40858109183012,-0.151114837527186,-0.500365709903296,-0.202598000426412,1.95607633363966,1.67498136863791,0.699518994458679,-0.32275301729968,3.09313511976407,8.39057634118638,3.5323613349242886
Sweden,4.72817304626056,2.15813800724625,2.45514857818399,0.533131978766227,0.658410256243523,-0.267132668354978,0.462175756339133,0.899143734041741,2.40595834145436,2.15848213589266,1.92565534892387,0.373659828721746,0.453170852576204,1.36021468627687,2.21216883436736,3.43704910602876,-0.494460544378068,1.1579880271563,2.96115073822137,0.888377506923741,-0.0442929701486664,-0.179638494114647,-0.0467847449832435,0.984269244577973,1.79449904665592,1.95353530127027,1.78415097403835,0.497367318853583,2.16319736447148,8.36929098869182,8.5486248974891
Switzerland,3.29262180313612,0.852116995120668,1.7998277686715,0.811634064628159,0.520225422736652,0.0179384378439369,0.806444380959474,1.55852919679007,0.989020329832534,0.642711506543266,0.638272930887247,0.802908730955211,1.17195420333701,1.05950928324803,0.732350603122242,2.42604117060161,-0.480481936423295,0.688238707219984,0.23134920765092,-0.692552018105251,-0.217323155115631,-0.0132025387516174,-1.14390867228177,-0.434618664285847,0.533787839825895,0.936335464113565,0.362886179940658,-0.725874933313371,0.581814168489837,2.83502798644454,2.1354008801638225
TÃ¼rkiye,66.093846403637,105.215004028239,89.113308749581,80.4121426988699,85.6693687054778,84.6413356970868,64.8674792029406,54.9153824089286,54.4001840365155,44.9641235479985,21.6024370406172,8.59826168115266,8.17916036801999,9.59724212288442,8.75618090972636,10.4441283764886,6.25097663090622,8.56644420552974,6.471879671151,8.89156996512163,7.493090305477,8.85457271364317,7.67085364845881,7.77513415328332,11.1443110840764,16.3324638988928,15.1768215720023,12.2789574462574,19.5964926913324,72.3088359891206,53.8594087593315
United Kingdom,2.58481421647819,2.20472440944882,2.61941448382125,2.85285285285287,2.18978102189781,1.85714285714284,1.82328190743338,1.10192837465566,1.63487738419617,1.4745308310992,1.32100396301189,1.43415906127771,2.05655526992288,2.51889168765743,2.33415233415232,3.48139255702283,1.97215777262181,2.50284414106937,3.88457269700333,2.56410256410257,2.29166666666668,1.42566191446028,0.401606425702812,1,2.57425742574258,2.31660231660232,1.69811320754717,1.02040816326532,2.47933884297518,7.97491039426525,6.72199170124481
United States,2.95165696638556,2.60744159215459,2.80541968853656,2.93120419993438,2.33768993730739,1.55227909874365,2.18802719697359,3.37685727149931,2.82617111885405,1.586031626506,2.27009497336116,2.67723669309172,3.39274684549546,3.22594410070408,2.85267248150139,3.83910029665099,-0.355546266299731,1.64004344238987,3.15684156862208,2.06933726526059,1.46483265562714,1.62222297740822,0.118627135552451,1.26158320570535,2.13011000365961,2.44258329692821,1.81221007526011,1.2335843963064,4.69785886363736,8.00279982052119,4.1163383837449175
