advfront,polviews,educ
Agree,Slightly liberal,12
NA,Extremely liberal,16
NA,Conservative,11
NA,Conservative,12
NA,Conservative,9
Agree,Moderate,16
Strongly disagree,Conservative,11
Strongly agree,Slightly liberal,12
NA,Liberal,13
NA,Liberal,12
NA,Liberal,11
NA,Extremely liberal,13
NA,Slightly conservative,12
NA,Conservative,12
NA,Extremely liberal,6
NA,Slightly liberal,17
NA,Moderate,16
Agree,Moderate,14
Strongly agree,Liberal,20
NA,Conservative,13
NA,Moderate,14
Agree,Conservative,14
NA,Moderate,12
NA,Moderate,12
NA,Moderate,11
NA,Moderate,12
NA,Liberal,9
NA,Slightly liberal,12
Agree,Slightly conservative,16
NA,Moderate,15
NA,Slightly liberal,16
NA,Moderate,12
Agree,Slightly liberal,18
NA,Liberal,12
NA,Moderate,12
NA,Slightly conservative,12
Agree,Slightly conservative,12
NA,Moderate,12
Agree,Extremely liberal,13
NA,Liberal,16
NA,Conservative,17
NA,Conservative,16
NA,Conservative,15
NA,Moderate,17
NA,Slightly liberal,18
NA,Slightly conservative,17
Agree,Extremely conservative,17
Agree,Conservative,17
NA,Moderate,12
NA,Moderate,11
NA,Moderate,NA
NA,Liberal,8
NA,Slightly liberal,17
Disagree,Slightly conservative,20
NA,Moderate,12
NA,Moderate,12
Strongly agree,Extremely liberal,16
NA,Slightly conservative,12
NA,NA,12
Agree,Moderate,16
NA,Slightly conservative,12
NA,Moderate,15
NA,NA,14
Agree,Slightly liberal,16
NA,Slightly liberal,16
NA,Slightly liberal,16
NA,Moderate,16
Agree,Moderate,18
NA,Moderate,16
NA,Slightly liberal,15
Agree,Slightly liberal,16
NA,Conservative,18
Strongly agree,Conservative,16
Strongly agree,Moderate,18
Agree,Slightly conservative,17
Strongly agree,Extremely liberal,20
NA,Moderate,16
NA,Liberal,14
NA,Moderate,12
NA,Slightly conservative,13
NA,Liberal,16
Agree,Moderate,18
Strongly agree,Moderate,16
NA,Moderate,12
Strongly agree,Moderate,19
NA,Moderate,15
Agree,Moderate,12
Agree,Moderate,14
NA,Moderate,13
Strongly agree,Slightly conservative,12
NA,Slightly conservative,12
Agree,Slightly conservative,13
NA,Moderate,13
NA,Moderate,12
NA,NA,17
Agree,Moderate,19
Agree,Liberal,16
NA,Liberal,16
NA,Conservative,20
Agree,Conservative,20
Strongly agree,Extremely liberal,16
Agree,Liberal,20
Agree,Liberal,16
NA,Moderate,19
Strongly agree,Slightly liberal,20
NA,Moderate,17
NA,Slightly liberal,20
NA,Liberal,16
NA,Liberal,14
NA,Slightly liberal,14
NA,Moderate,10
NA,Moderate,12
NA,Extremely liberal,12
NA,Slightly conservative,13
NA,Liberal,12
NA,Slightly liberal,12
NA,Slightly liberal,14
NA,Moderate,16
Strongly agree,Moderate,13
Agree,Moderate,12
NA,NA,12
Agree,Moderate,14
NA,Moderate,NA
NA,Conservative,12
NA,Slightly conservative,16
Strongly agree,Moderate,13
NA,NA,14
NA,Conservative,16
Agree,NA,13
Agree,Slightly liberal,13
NA,Moderate,12
NA,Slightly liberal,12
NA,Extremely conservative,11
Strongly agree,Moderate,13
NA,Moderate,12
NA,Liberal,12
Strongly disagree,Slightly conservative,14
NA,Moderate,20
NA,Moderate,6
NA,Liberal,12
Disagree,Slightly conservative,12
Strongly agree,Conservative,20
Disagree,Moderate,12
NA,Slightly conservative,12
NA,Extremely liberal,15
Strongly agree,Moderate,7
NA,Moderate,15
NA,Moderate,8
NA,Moderate,12
NA,Liberal,14
NA,Moderate,11
NA,Moderate,13
NA,Slightly conservative,16
NA,Slightly conservative,12
Strongly agree,Extremely liberal,18
Strongly agree,Moderate,16
Agree,Slightly liberal,12
NA,Moderate,9
Agree,Moderate,12
NA,Moderate,12
NA,Moderate,14
NA,Moderate,12
NA,Moderate,18
NA,Moderate,16
NA,Moderate,14
NA,Slightly conservative,13
Strongly disagree,Conservative,14
Strongly agree,Moderate,16
NA,Liberal,17
NA,Liberal,17
Strongly agree,Extremely liberal,18
Agree,Slightly liberal,16
NA,Slightly conservative,15
Strongly agree,Extremely liberal,15
Strongly agree,Extremely liberal,17
NA,Extremely liberal,12
NA,Moderate,13
NA,Slightly conservative,13
NA,Moderate,16
NA,Slightly liberal,16
NA,Conservative,12
NA,Extremely conservative,12
Agree,Moderate,14
NA,Moderate,14
Disagree,NA,20
NA,Conservative,12
NA,Liberal,17
NA,Moderate,11
Agree,Slightly conservative,14
NA,Liberal,14
NA,Moderate,11
NA,Slightly liberal,13
NA,Slightly liberal,16
NA,Moderate,14
NA,Moderate,16
NA,Slightly liberal,19
NA,Slightly liberal,15
Strongly agree,Moderate,15
NA,Slightly liberal,16
NA,Liberal,18
Agree,Slightly liberal,16
NA,Liberal,18
Strongly agree,Extremely liberal,18
NA,Liberal,16
NA,Liberal,18
Strongly agree,Extremely liberal,20
NA,Slightly liberal,16
NA,Liberal,19
NA,Slightly liberal,8
Strongly agree,Extremely liberal,16
Strongly agree,Moderate,14
NA,Moderate,11
Agree,Moderate,16
NA,Slightly liberal,13
NA,Liberal,14
NA,Moderate,12
NA,Slightly conservative,12
NA,Moderate,13
NA,Moderate,12
NA,Slightly conservative,NA
NA,Extremely conservative,16
NA,Conservative,18
NA,Moderate,17
NA,Slightly conservative,14
NA,Moderate,13
NA,Conservative,17
NA,Slightly conservative,12
NA,Slightly liberal,16
Disagree,Moderate,12
NA,Liberal,12
Strongly agree,Moderate,13
NA,Moderate,14
Strongly agree,Moderate,12
Agree,Slightly conservative,11
Disagree,Moderate,11
NA,Liberal,18
NA,Liberal,15
NA,Liberal,15
NA,Extremely liberal,16
NA,Conservative,14
NA,Slightly conservative,13
NA,Moderate,13
NA,Conservative,12
NA,Moderate,8
Agree,Moderate,12
NA,Slightly conservative,18
NA,Slightly liberal,16
NA,Moderate,14
NA,Moderate,16
NA,Slightly conservative,12
NA,Slightly liberal,15
Disagree,Conservative,12
NA,Conservative,15
NA,Moderate,12
NA,Moderate,2
NA,Moderate,13
NA,Liberal,13
NA,Moderate,11
NA,Moderate,12
NA,Moderate,12
NA,Slightly liberal,16
NA,Slightly conservative,12
Agree,Moderate,16
NA,Moderate,16
NA,Conservative,17
NA,Moderate,9
NA,NA,10
Strongly agree,Moderate,18
NA,Liberal,12
NA,Slightly conservative,13
Agree,Moderate,10
Disagree,Moderate,9
NA,Slightly conservative,8
NA,Moderate,12
NA,Slightly liberal,17
NA,NA,12
Agree,Moderate,14
Strongly agree,Extremely liberal,13
NA,NA,9
Strongly disagree,Slightly conservative,12
NA,Moderate,18
NA,Moderate,15
NA,Slightly liberal,16
NA,Extremely liberal,12
NA,Extremely liberal,16
Agree,Slightly liberal,17
Strongly agree,Extremely liberal,16
NA,Slightly liberal,12
Agree,Liberal,14
Strongly disagree,Moderate,15
Agree,Moderate,16
Disagree,Extremely conservative,18
NA,Conservative,15
Agree,Moderate,16
Disagree,Conservative,19
NA,Moderate,12
Agree,Moderate,17
NA,Conservative,14
Agree,Conservative,16
Strongly agree,Moderate,18
Agree,Moderate,12
NA,Slightly liberal,16
Strongly agree,Slightly liberal,16
NA,Moderate,16
Strongly agree,Slightly conservative,14
NA,Slightly conservative,16
NA,Slightly liberal,16
NA,Liberal,18
Strongly agree,Liberal,19
NA,Slightly liberal,13
NA,Moderate,13
NA,NA,13
Agree,Slightly conservative,14
Agree,Moderate,12
Disagree,Slightly conservative,13
NA,Moderate,15
Disagree,Moderate,12
NA,Moderate,9
NA,Moderate,12
Strongly agree,Conservative,18
NA,Slightly conservative,12
NA,Moderate,20
Disagree,Slightly conservative,12
Strongly agree,Slightly liberal,20
NA,Conservative,18
NA,Liberal,8
Strongly agree,Moderate,17
NA,Slightly conservative,12
Agree,Slightly conservative,13
Strongly agree,Moderate,14
NA,NA,14
NA,Slightly liberal,12
NA,Liberal,14
Agree,NA,14
NA,Moderate,16
NA,Moderate,15
NA,Moderate,20
NA,Moderate,11
NA,Moderate,15
NA,Moderate,16
NA,Conservative,12
Strongly agree,Slightly liberal,20
NA,Moderate,20
Agree,Conservative,14
NA,NA,10
NA,Moderate,12
Agree,Slightly liberal,12
NA,Conservative,14
Agree,Moderate,12
NA,Slightly liberal,17
NA,Moderate,16
NA,Slightly conservative,13
Agree,Liberal,16
NA,Moderate,14
NA,Extremely conservative,14
Disagree,Conservative,12
Agree,NA,12
Disagree,Moderate,6
Strongly agree,Moderate,12
NA,Slightly liberal,13
NA,Liberal,20
NA,Slightly conservative,15
NA,Conservative,16
NA,Moderate,17
Agree,Moderate,14
Agree,NA,13
NA,Extremely liberal,16
NA,Moderate,16
Strongly agree,Extremely liberal,16
NA,Moderate,15
Agree,Slightly conservative,17
NA,Liberal,13
Agree,Conservative,19
NA,Moderate,16
NA,Moderate,9
NA,Moderate,12
NA,Conservative,12
NA,Conservative,16
Strongly agree,Moderate,14
Strongly agree,Slightly liberal,16
NA,Slightly liberal,16
Strongly agree,Liberal,16
NA,Conservative,16
Agree,Moderate,16
NA,Slightly liberal,16
Strongly agree,Slightly conservative,20
NA,NA,7
Agree,Slightly liberal,16
NA,Slightly conservative,12
Strongly agree,Liberal,19
Strongly agree,NA,16
NA,NA,12
Strongly agree,Liberal,17
NA,Moderate,12
Agree,Conservative,13
Strongly agree,Conservative,14
NA,Liberal,12
NA,Extremely liberal,16
NA,Moderate,12
NA,NA,12
Agree,Moderate,14
Agree,Slightly conservative,12
NA,Moderate,14
NA,Moderate,16
NA,Moderate,15
Strongly agree,Liberal,12
Disagree,Moderate,12
Strongly agree,Slightly conservative,14
NA,Slightly liberal,16
NA,Moderate,20
Strongly agree,Extremely conservative,12
NA,Moderate,12
Strongly agree,Extremely liberal,16
NA,Conservative,8
NA,Moderate,12
Agree,Moderate,14
NA,Moderate,10
NA,Moderate,9
NA,Extremely liberal,16
NA,Moderate,14
Disagree,Slightly liberal,15
NA,Moderate,12
NA,Moderate,12
NA,Slightly conservative,20
NA,Moderate,16
Strongly agree,Liberal,13
NA,Extremely liberal,13
NA,Moderate,12
NA,Slightly conservative,13
NA,Slightly liberal,14
Disagree,Moderate,13
NA,Moderate,15
Agree,Slightly liberal,11
Disagree,Liberal,11
NA,Extremely conservative,13
Disagree,Moderate,17
Agree,NA,12
NA,Conservative,11
Agree,Liberal,12
NA,Moderate,12
Strongly agree,Liberal,12
Strongly agree,Liberal,10
NA,Conservative,12
NA,Slightly conservative,12
NA,Liberal,12
NA,Slightly conservative,13
Strongly disagree,Conservative,11
NA,Moderate,16
NA,Conservative,14
NA,Extremely conservative,12
Agree,Moderate,18
NA,Extremely conservative,12
NA,Moderate,15
NA,Conservative,14
NA,Conservative,12
Disagree,Moderate,12
Disagree,Slightly conservative,15
Agree,NA,12
NA,Slightly liberal,9
Agree,Moderate,20
NA,Conservative,14
NA,Conservative,12
NA,Extremely conservative,13
Strongly disagree,Moderate,14
Agree,Conservative,18
NA,Extremely liberal,12
NA,Liberal,16
NA,Conservative,16
NA,Slightly conservative,14
NA,Slightly conservative,16
Strongly agree,Liberal,12
NA,Conservative,14
Agree,Extremely conservative,14
Agree,Slightly conservative,16
NA,Moderate,14
NA,Moderate,13
Agree,Slightly conservative,12
Strongly agree,Extremely liberal,20
NA,Moderate,16
Strongly agree,Extremely conservative,16
NA,Slightly liberal,16
NA,Moderate,17
Strongly agree,Liberal,19
NA,Slightly conservative,19
NA,Extremely liberal,12
NA,Extremely liberal,12
NA,Moderate,16
NA,Extremely conservative,20
NA,Conservative,11
NA,NA,12
Agree,Moderate,12
NA,Moderate,11
NA,Moderate,5
Agree,Liberal,17
Agree,Moderate,12
Agree,Liberal,12
NA,Extremely liberal,15
NA,Slightly liberal,19
NA,Liberal,16
Agree,Moderate,16
NA,Moderate,17
NA,Moderate,12
NA,Moderate,12
Agree,Moderate,14
Strongly agree,Liberal,18
NA,Liberal,16
NA,Moderate,12
NA,Conservative,12
NA,Moderate,12
NA,Moderate,12
Agree,Moderate,14
Strongly agree,Slightly conservative,14
NA,Moderate,17
NA,Slightly liberal,12
NA,Moderate,12
Strongly agree,Slightly liberal,18
NA,Moderate,13
NA,Liberal,16
NA,Moderate,12
NA,Conservative,13
NA,Moderate,12
NA,Slightly conservative,16
NA,Slightly liberal,16
NA,Extremely liberal,18
NA,Moderate,14
NA,Slightly liberal,14
NA,Liberal,13
NA,Slightly liberal,18
Agree,Slightly liberal,16
NA,Liberal,14
Strongly agree,Slightly liberal,14
NA,Conservative,13
Strongly agree,Slightly liberal,20
NA,Moderate,12
Strongly agree,Slightly liberal,18
Strongly agree,Slightly conservative,15
NA,Conservative,14
NA,Conservative,12
Agree,Slightly liberal,14
Strongly agree,Moderate,16
NA,Moderate,20
NA,Extremely liberal,17
Agree,Liberal,12
Agree,Moderate,12
NA,Extremely conservative,14
NA,Moderate,14
NA,Moderate,14
Agree,Slightly liberal,13
NA,Slightly conservative,16
NA,Moderate,19
Agree,Conservative,13
NA,Liberal,14
NA,Moderate,12
NA,Slightly liberal,17
NA,Moderate,15
Agree,Moderate,15
NA,Moderate,13
NA,NA,5
NA,Moderate,12
NA,Moderate,15
Agree,Slightly conservative,14
NA,Liberal,14
NA,Liberal,20
NA,Moderate,14
NA,Slightly conservative,14
NA,Slightly conservative,15
NA,Extremely conservative,12
Strongly agree,Extremely liberal,20
Agree,Conservative,14
NA,Liberal,13
NA,Liberal,14
NA,Extremely conservative,12
NA,Moderate,17
Strongly agree,Liberal,13
NA,Conservative,12
NA,Liberal,NA
Agree,Slightly conservative,16
NA,Moderate,12
Strongly agree,Extremely conservative,20
Strongly agree,Slightly conservative,17
NA,Liberal,14
Disagree,Extremely conservative,16
NA,Moderate,12
NA,Moderate,12
NA,Slightly liberal,12
NA,Moderate,14
Agree,Slightly conservative,20
Strongly agree,Extremely liberal,18
NA,Moderate,12
Strongly agree,Slightly liberal,18
NA,Liberal,12
NA,Slightly conservative,16
NA,Moderate,12
NA,Moderate,14
NA,Moderate,12
NA,Slightly conservative,10
NA,Slightly liberal,2
NA,Conservative,12
NA,Moderate,14
Agree,Moderate,16
NA,Moderate,12
Disagree,Extremely conservative,12
NA,Conservative,19
NA,Conservative,12
Agree,Slightly liberal,18
NA,Moderate,12
NA,Moderate,14
NA,Extremely liberal,11
NA,Moderate,12
Agree,Moderate,11
NA,Slightly conservative,14
NA,Conservative,18
NA,Moderate,12
Strongly agree,Slightly liberal,16
Agree,Conservative,18
Agree,Conservative,16
NA,Moderate,20
NA,Slightly liberal,14
NA,Extremely liberal,16
NA,Slightly liberal,15
Agree,Slightly conservative,18
NA,Moderate,18
NA,Moderate,19
NA,Moderate,15
NA,Moderate,16
NA,Moderate,12
NA,Moderate,13
NA,Liberal,18
NA,Moderate,18
Strongly agree,Extremely liberal,14
NA,Moderate,9
NA,Conservative,15
NA,Liberal,15
NA,Moderate,16
NA,Extremely liberal,14
NA,NA,12
Agree,Conservative,16
NA,Slightly conservative,12
Disagree,Moderate,14
NA,Slightly conservative,16
NA,Extremely conservative,15
NA,Extremely conservative,12
NA,Conservative,14
NA,NA,12
NA,Moderate,12
NA,Extremely conservative,12
NA,Extremely conservative,8
Agree,Conservative,13
NA,Liberal,12
NA,Conservative,12
NA,Moderate,7
Agree,Moderate,12
Disagree,Moderate,14
NA,Slightly conservative,12
NA,Conservative,12
NA,Conservative,12
NA,Moderate,12
Strongly agree,Extremely liberal,6
NA,Conservative,12
NA,Moderate,12
NA,Slightly conservative,11
Strongly agree,Moderate,12
NA,Moderate,12
Agree,Conservative,12
Strongly agree,Liberal,16
Disagree,Moderate,14
NA,Extremely conservative,12
Agree,Conservative,12
Agree,Moderate,14
NA,Moderate,12
NA,Moderate,12
NA,Conservative,8
NA,NA,14
NA,Slightly liberal,12
Agree,Liberal,19
Agree,Extremely liberal,14
NA,Moderate,11
NA,Liberal,14
NA,Moderate,13
NA,Liberal,12
Disagree,Extremely conservative,9
NA,Moderate,15
NA,Conservative,13
NA,Slightly liberal,16
NA,Slightly liberal,14
NA,Slightly conservative,16
Disagree,Extremely conservative,18
Strongly agree,Moderate,14
NA,Moderate,12
NA,Liberal,20
NA,Extremely conservative,13
NA,Moderate,16
NA,NA,12
NA,Moderate,11
Strongly agree,Liberal,14
Strongly agree,Slightly liberal,15
Agree,Conservative,13
NA,Extremely liberal,15
NA,Moderate,10
NA,Extremely liberal,14
NA,Extremely liberal,8
NA,Liberal,10
Agree,Conservative,10
NA,Conservative,14
NA,Moderate,6
Strongly agree,Conservative,2
NA,Moderate,12
NA,Conservative,14
NA,Conservative,16
NA,Moderate,12
Disagree,Extremely conservative,13
Disagree,Extremely conservative,12
NA,Conservative,12
NA,Conservative,13
NA,Moderate,12
NA,Moderate,12
Agree,Conservative,16
NA,Slightly conservative,16
NA,Moderate,13
NA,Moderate,13
NA,Moderate,13
NA,Moderate,13
NA,Moderate,18
NA,Liberal,16
Strongly agree,Liberal,14
Strongly agree,Liberal,16
Agree,Extremely liberal,16
Agree,Slightly conservative,16
NA,Moderate,12
NA,Slightly liberal,11
NA,Conservative,16
Strongly agree,Slightly liberal,19
Disagree,Liberal,16
NA,Extremely liberal,19
NA,Slightly conservative,12
Agree,Conservative,17
Disagree,Conservative,14
Strongly agree,Moderate,12
Strongly agree,Slightly liberal,12
NA,Conservative,12
NA,Moderate,12
Agree,Conservative,12
Agree,Conservative,12
NA,Moderate,12
NA,Slightly conservative,12
NA,Liberal,16
Agree,Slightly conservative,14
NA,Conservative,10
Strongly agree,Slightly liberal,15
NA,Moderate,16
NA,Liberal,18
Agree,Conservative,12
NA,NA,11
Agree,Slightly conservative,16
NA,Moderate,13
Strongly agree,Moderate,12
NA,Conservative,16
NA,Slightly liberal,16
NA,Conservative,17
NA,Moderate,12
Agree,Slightly liberal,16
NA,NA,12
NA,Slightly liberal,17
Agree,Extremely conservative,12
NA,Extremely liberal,10
Agree,Moderate,14
NA,Extremely liberal,11
NA,Slightly liberal,16
NA,Moderate,14
Strongly agree,Liberal,15
Strongly agree,Slightly liberal,15
NA,Conservative,15
NA,Liberal,15
NA,Conservative,17
NA,Slightly conservative,12
NA,Slightly conservative,12
Disagree,Moderate,12
NA,Conservative,14
NA,Moderate,16
NA,Moderate,16
Agree,Moderate,12
NA,Slightly liberal,16
Strongly agree,Moderate,12
Strongly agree,Extremely liberal,18
NA,Extremely liberal,12
Strongly agree,Moderate,16
Strongly agree,Extremely liberal,18
NA,Extremely conservative,12
Strongly agree,Moderate,15
NA,NA,12
NA,Moderate,10
NA,Moderate,11
Strongly agree,Moderate,16
NA,Moderate,12
Agree,Conservative,12
Strongly agree,Moderate,14
NA,Slightly conservative,16
Strongly agree,Extremely liberal,16
NA,Moderate,12
NA,Moderate,13
NA,Extremely liberal,12
Strongly agree,Slightly liberal,12
Strongly agree,Liberal,15
NA,Conservative,19
Agree,Moderate,10
Disagree,Moderate,14
NA,Slightly conservative,13
NA,Liberal,16
NA,Moderate,18
Agree,Extremely conservative,12
NA,Liberal,16
NA,Moderate,12
Strongly agree,Slightly liberal,16
NA,Moderate,15
NA,Moderate,12
NA,Slightly conservative,13
NA,Moderate,12
NA,Slightly conservative,14
NA,Conservative,14
NA,Conservative,12
NA,Extremely liberal,12
NA,Moderate,6
NA,Liberal,12
NA,Slightly conservative,16
Agree,Liberal,18
Disagree,Conservative,18
Agree,Moderate,17
Disagree,Slightly conservative,12
Strongly agree,Liberal,12
NA,Slightly liberal,16
NA,Slightly liberal,17
Agree,Moderate,12
Agree,Extremely liberal,13
Strongly agree,Extremely liberal,13
NA,Liberal,18
NA,Liberal,18
NA,Moderate,16
Strongly agree,Liberal,16
Strongly disagree,Extremely conservative,13
NA,Moderate,18
NA,Extremely liberal,9
NA,Conservative,16
NA,Conservative,16
NA,Conservative,12
Agree,Moderate,17
NA,Moderate,12
NA,Slightly conservative,16
NA,Conservative,16
NA,Moderate,12
Agree,Moderate,20
Agree,Conservative,15
Strongly agree,Slightly liberal,16
Strongly agree,Conservative,15
Agree,Conservative,17
NA,Conservative,17
Agree,Conservative,14
Strongly agree,Slightly conservative,16
NA,Slightly liberal,16
NA,Liberal,16
Agree,Moderate,16
Agree,Conservative,19
NA,Moderate,12
Strongly agree,Moderate,17
Agree,Slightly conservative,16
NA,Conservative,17
Strongly agree,Liberal,16
NA,Moderate,12
NA,Slightly liberal,19
Disagree,Slightly liberal,6
Strongly agree,Moderate,13
NA,Moderate,12
Strongly agree,Liberal,12
NA,Slightly conservative,12
NA,Moderate,11
NA,Slightly conservative,12
NA,Extremely liberal,12
Strongly agree,Slightly liberal,20
NA,Liberal,16
NA,Moderate,16
Agree,Extremely liberal,16
Agree,Liberal,15
NA,Slightly liberal,11
NA,Conservative,12
NA,Conservative,12
Strongly agree,Moderate,16
NA,Liberal,13
NA,Slightly conservative,18
Strongly agree,Conservative,12
NA,Conservative,16
NA,Conservative,16
Disagree,Moderate,17
Strongly agree,Moderate,11
Strongly agree,Liberal,20
Strongly agree,Slightly liberal,20
Agree,Slightly liberal,14
NA,Slightly conservative,12
NA,Slightly liberal,15
Strongly agree,Slightly liberal,16
NA,Conservative,12
Disagree,Conservative,10
NA,Conservative,12
NA,Moderate,14
NA,Slightly conservative,12
NA,NA,12
NA,Moderate,14
NA,Slightly liberal,17
NA,Slightly conservative,8
NA,Moderate,12
Agree,Moderate,16
Agree,Conservative,17
Agree,Moderate,19
NA,Moderate,NA
NA,Moderate,16
Agree,Extremely liberal,16
NA,Extremely liberal,12
Agree,Conservative,15
NA,Extremely liberal,9
Strongly agree,Extremely liberal,16
NA,NA,11
Agree,Slightly conservative,19
NA,Liberal,12
Strongly agree,Extremely liberal,16
NA,Slightly conservative,17
NA,Moderate,14
Strongly agree,Liberal,18
NA,Moderate,20
NA,Liberal,15
NA,Slightly liberal,16
NA,Moderate,14
NA,Slightly conservative,16
NA,Slightly conservative,16
NA,Liberal,16
Agree,Moderate,16
NA,Slightly liberal,15
Disagree,Slightly conservative,13
NA,Moderate,12
NA,Slightly liberal,12
NA,NA,14
NA,Conservative,9
NA,Slightly conservative,13
Strongly agree,Conservative,12
Disagree,Moderate,12
NA,Slightly conservative,10
NA,Slightly liberal,12
NA,Slightly liberal,9
NA,Moderate,12
NA,Slightly conservative,12
Agree,Moderate,12
NA,Slightly liberal,12
NA,Conservative,14
NA,Moderate,12
NA,Extremely conservative,12
Strongly agree,Slightly conservative,18
Strongly agree,Liberal,14
Strongly agree,Slightly liberal,15
NA,Moderate,16
NA,Moderate,12
Agree,Liberal,14
Strongly agree,Liberal,16
Agree,Slightly conservative,10
NA,Slightly liberal,14
Strongly agree,Liberal,18
NA,Extremely liberal,16
Strongly agree,Extremely liberal,20
Strongly agree,Slightly liberal,19
Agree,Moderate,16
Agree,Conservative,16
Strongly agree,Extremely liberal,14
NA,Moderate,14
NA,Conservative,16
Strongly agree,Extremely liberal,17
Disagree,NA,10
Agree,Extremely liberal,18
Agree,Slightly conservative,11
Agree,Moderate,12
NA,NA,13
NA,Moderate,20
NA,Moderate,17
NA,Slightly conservative,9
Agree,Extremely liberal,16
Strongly agree,Slightly liberal,16
NA,Slightly liberal,12
Strongly agree,Extremely liberal,15
Strongly agree,Extremely liberal,16
Strongly agree,Moderate,20
Strongly agree,Extremely liberal,17
NA,Slightly conservative,12
Strongly agree,Extremely liberal,19
NA,Moderate,16
Disagree,Extremely liberal,15
NA,Conservative,14
NA,Liberal,16
NA,Conservative,13
NA,Extremely liberal,9
Strongly agree,Moderate,20
NA,Extremely liberal,17
Strongly agree,Liberal,17
NA,Liberal,18
Strongly agree,Liberal,20
NA,Slightly liberal,19
NA,Moderate,12
Strongly agree,Extremely liberal,14
Agree,Moderate,20
Disagree,Moderate,10
NA,Slightly liberal,16
NA,Slightly liberal,16
Strongly agree,Extremely liberal,18
NA,Moderate,16
NA,Slightly liberal,18
