advfront,polviews,educ
NA,Extremely liberal,16
NA,Extremely conservative,12
NA,Slightly liberal,10
NA,NA,12
Strongly agree,Slightly liberal,10
Agree,Slightly liberal,17
Agree,Slightly conservative,16
Agree,Moderate,14
NA,Moderate,12
NA,Moderate,11
NA,Liberal,8
Strongly agree,Moderate,14
NA,Moderate,16
NA,Extremely liberal,16
NA,Slightly conservative,12
Disagree,Conservative,12
NA,Extremely liberal,18
NA,Liberal,16
NA,Moderate,14
NA,Moderate,13
Strongly agree,Slightly conservative,12
NA,Slightly conservative,15
NA,Liberal,14
NA,Extremely conservative,13
NA,NA,13
Agree,Conservative,16
NA,Moderate,15
Disagree,Extremely conservative,14
NA,Moderate,12
Strongly agree,Moderate,14
NA,Moderate,12
NA,Liberal,14
NA,Moderate,16
NA,Moderate,10
Agree,Slightly conservative,14
Strongly agree,Liberal,12
NA,Moderate,17
Agree,Conservative,16
Strongly agree,Liberal,16
NA,Moderate,9
Disagree,Moderate,18
NA,NA,12
Agree,Moderate,14
NA,Slightly conservative,12
NA,Conservative,15
NA,Moderate,12
NA,Slightly liberal,12
NA,Liberal,17
NA,Moderate,14
Agree,Slightly liberal,14
NA,Moderate,14
Strongly agree,Slightly liberal,10
NA,Extremely liberal,19
NA,Liberal,6
NA,Slightly liberal,12
NA,Moderate,14
NA,Slightly conservative,17
Agree,Conservative,12
NA,NA,9
NA,Conservative,16
NA,Liberal,18
Agree,Moderate,16
NA,Slightly liberal,11
Strongly agree,Liberal,20
Agree,Moderate,16
Agree,Slightly liberal,19
NA,Liberal,16
NA,Slightly liberal,16
NA,Slightly liberal,17
Strongly agree,Slightly liberal,20
Strongly agree,Moderate,12
Strongly agree,Moderate,18
NA,Extremely conservative,15
NA,Conservative,14
Agree,Slightly liberal,12
NA,Conservative,15
Agree,Liberal,18
NA,Slightly conservative,12
NA,Moderate,14
Strongly agree,Liberal,13
Agree,Conservative,13
NA,Moderate,14
Strongly agree,Moderate,16
NA,Slightly liberal,14
NA,Moderate,14
NA,Slightly conservative,16
NA,Conservative,10
Strongly agree,Extremely liberal,19
Disagree,Extremely conservative,12
NA,Slightly conservative,17
NA,Moderate,12
NA,Liberal,13
Disagree,Moderate,16
Disagree,Moderate,12
NA,Slightly conservative,17
NA,Moderate,14
NA,Conservative,16
NA,Conservative,8
NA,Moderate,13
Disagree,Moderate,9
Strongly agree,Moderate,12
NA,Slightly conservative,12
Strongly agree,Slightly conservative,14
Strongly agree,Moderate,13
Strongly agree,Slightly liberal,16
NA,Moderate,16
NA,Extremely conservative,12
NA,Moderate,10
NA,Conservative,14
NA,Moderate,10
Strongly agree,Slightly conservative,14
NA,Moderate,15
NA,Slightly conservative,14
NA,Moderate,14
Agree,Slightly conservative,13
Agree,Moderate,12
NA,Slightly conservative,15
NA,Liberal,16
NA,NA,13
NA,Liberal,8
Disagree,Slightly conservative,14
Strongly agree,Moderate,12
NA,NA,16
NA,Conservative,13
NA,Moderate,16
Agree,Slightly conservative,16
Agree,Moderate,14
NA,Slightly conservative,20
NA,Liberal,12
NA,Slightly liberal,18
NA,Conservative,12
Strongly disagree,Slightly liberal,18
NA,Slightly conservative,12
NA,Extremely conservative,18
NA,Extremely conservative,13
NA,Conservative,12
NA,Slightly conservative,20
NA,Extremely conservative,12
NA,Conservative,18
NA,Slightly conservative,16
NA,Moderate,14
NA,Moderate,16
NA,Slightly conservative,14
NA,Conservative,16
NA,Liberal,16
NA,Slightly conservative,12
NA,Slightly liberal,14
NA,Slightly liberal,17
NA,Liberal,16
NA,Moderate,12
NA,Conservative,13
NA,Moderate,12
Strongly agree,Slightly conservative,20
NA,Slightly conservative,13
NA,Slightly conservative,18
NA,Slightly liberal,14
NA,Moderate,14
Agree,Conservative,14
Agree,Conservative,12
NA,Conservative,14
NA,Slightly conservative,19
Agree,Moderate,20
NA,Moderate,12
NA,Extremely liberal,17
Strongly agree,Slightly liberal,14
NA,Conservative,18
NA,Moderate,14
Strongly agree,Slightly liberal,20
NA,Slightly liberal,20
NA,Conservative,9
NA,Moderate,11
NA,Conservative,11
NA,Extremely conservative,10
NA,Moderate,12
Strongly agree,Conservative,12
Disagree,Moderate,9
NA,Slightly liberal,6
NA,Moderate,16
Strongly agree,Moderate,12
NA,Moderate,11
Agree,Extremely conservative,19
Agree,Moderate,13
NA,Moderate,12
NA,Conservative,12
NA,Moderate,20
NA,Slightly conservative,12
NA,Extremely conservative,15
NA,Extremely conservative,11
NA,Moderate,12
NA,Moderate,12
NA,Conservative,17
NA,Moderate,12
NA,Slightly liberal,14
Agree,Moderate,12
Agree,Conservative,12
NA,Slightly conservative,12
Agree,Liberal,12
NA,Moderate,11
Agree,Slightly conservative,16
NA,Moderate,15
Agree,Slightly conservative,14
Disagree,Conservative,12
NA,Moderate,12
NA,Moderate,0
NA,Slightly liberal,12
Agree,Moderate,14
NA,Slightly conservative,15
NA,Conservative,8
NA,Slightly conservative,14
Strongly agree,Moderate,15
NA,Moderate,13
NA,Conservative,11
Strongly agree,Slightly conservative,11
Strongly agree,Liberal,13
NA,Conservative,18
NA,Slightly conservative,15
Agree,Moderate,20
Strongly agree,Conservative,12
Disagree,Conservative,13
Strongly agree,Moderate,16
Agree,Conservative,14
Strongly agree,Conservative,14
Agree,Moderate,20
Agree,Conservative,12
NA,Conservative,19
NA,Conservative,15
NA,Moderate,10
NA,Extremely conservative,16
NA,Conservative,18
NA,Slightly liberal,12
NA,Slightly liberal,19
NA,Conservative,12
NA,Moderate,16
NA,Moderate,14
NA,Moderate,12
Agree,Slightly liberal,12
Agree,Slightly conservative,16
Strongly agree,Moderate,15
NA,Slightly liberal,16
NA,Slightly conservative,12
NA,Moderate,14
Agree,Liberal,8
Agree,Extremely conservative,14
NA,Conservative,16
NA,Slightly conservative,14
NA,Slightly conservative,20
NA,Extremely liberal,14
Strongly agree,Slightly conservative,16
NA,Moderate,17
Disagree,Moderate,12
NA,Slightly conservative,20
NA,Moderate,15
NA,Extremely conservative,11
NA,Moderate,16
NA,Moderate,13
Strongly agree,Slightly conservative,12
NA,Moderate,12
Agree,Moderate,13
NA,Slightly liberal,12
NA,Moderate,12
NA,Slightly conservative,12
Agree,Moderate,14
Agree,Slightly liberal,18
NA,NA,12
NA,Moderate,12
NA,Slightly conservative,12
NA,Conservative,16
NA,Slightly liberal,16
NA,Moderate,14
Strongly agree,Extremely liberal,12
Agree,Moderate,16
Strongly agree,Slightly liberal,18
Disagree,Conservative,13
Agree,Moderate,11
NA,Moderate,12
NA,Extremely conservative,14
NA,Moderate,18
NA,Slightly conservative,16
NA,Conservative,18
Agree,Conservative,12
NA,Moderate,14
NA,Moderate,18
Strongly agree,Slightly liberal,14
NA,Moderate,18
NA,Moderate,13
Agree,Conservative,19
NA,Slightly conservative,7
NA,Conservative,12
NA,Slightly conservative,14
NA,Extremely conservative,14
Agree,Moderate,16
Agree,Slightly conservative,12
NA,Conservative,17
NA,Conservative,12
Strongly disagree,Conservative,12
Agree,Moderate,12
Agree,Liberal,12
Strongly agree,Moderate,14
NA,Moderate,12
Agree,Moderate,16
NA,Liberal,15
Agree,Conservative,14
Strongly agree,Liberal,16
Agree,Slightly conservative,17
Strongly agree,Moderate,16
NA,Conservative,13
NA,Moderate,12
Agree,Liberal,13
NA,Liberal,12
NA,Conservative,16
Agree,Extremely conservative,16
Disagree,Moderate,20
NA,Conservative,12
NA,Liberal,14
Strongly agree,Extremely liberal,14
Strongly agree,Slightly conservative,14
NA,Slightly conservative,14
Agree,Slightly conservative,19
Agree,Extremely conservative,20
Strongly agree,Slightly liberal,16
NA,Conservative,14
Agree,Liberal,20
NA,Moderate,12
NA,Extremely conservative,12
NA,Slightly conservative,16
NA,Liberal,12
Agree,Conservative,14
NA,Moderate,12
NA,Moderate,14
NA,Moderate,12
NA,Moderate,12
Agree,Moderate,12
NA,Moderate,15
Disagree,Extremely liberal,12
NA,Moderate,11
NA,Moderate,16
Agree,Moderate,12
Agree,Moderate,12
NA,Extremely conservative,12
NA,Slightly conservative,14
Strongly agree,Moderate,16
NA,Conservative,18
Strongly agree,Extremely liberal,17
NA,Extremely conservative,14
NA,Moderate,13
NA,Moderate,12
Agree,Moderate,11
Agree,Conservative,15
Agree,Conservative,12
NA,Conservative,15
NA,Conservative,14
NA,Extremely liberal,14
NA,Conservative,13
NA,Liberal,12
Strongly agree,Extremely conservative,9
NA,Liberal,12
NA,Moderate,9
NA,Moderate,3
Strongly agree,Conservative,15
NA,Moderate,12
NA,Moderate,NA
NA,Extremely liberal,16
Strongly agree,Moderate,12
NA,Liberal,12
Agree,Moderate,9
NA,Moderate,10
Strongly agree,Moderate,12
NA,Moderate,12
NA,Slightly liberal,12
NA,Moderate,13
NA,Conservative,16
NA,Conservative,12
Agree,Moderate,14
NA,Slightly liberal,10
NA,Slightly liberal,16
NA,Slightly conservative,12
NA,Conservative,11
NA,Moderate,10
NA,Liberal,12
NA,Slightly conservative,11
NA,Moderate,11
Agree,Conservative,12
NA,NA,12
Strongly agree,Moderate,13
NA,Liberal,12
NA,Liberal,12
Agree,Conservative,10
Agree,Conservative,19
NA,Moderate,13
NA,Slightly conservative,12
NA,Extremely conservative,10
Agree,Conservative,18
NA,Moderate,14
NA,Slightly conservative,12
NA,Conservative,11
Agree,Conservative,13
NA,Slightly liberal,7
Strongly agree,Moderate,13
NA,Moderate,10
Strongly agree,Extremely conservative,11
Strongly agree,Conservative,14
NA,Slightly conservative,13
NA,Extremely liberal,9
Disagree,Slightly conservative,15
NA,Moderate,16
NA,Liberal,5
Agree,Moderate,12
NA,Moderate,12
NA,Moderate,5
NA,Slightly conservative,12
NA,Slightly liberal,12
Agree,Moderate,18
NA,Moderate,12
NA,Moderate,NA
NA,Extremely conservative,14
NA,Conservative,12
NA,Moderate,15
NA,Moderate,12
NA,Extremely conservative,12
NA,Moderate,14
Agree,Moderate,14
NA,Extremely conservative,14
NA,Moderate,7
NA,Extremely liberal,16
NA,Slightly conservative,14
NA,Slightly liberal,16
Strongly agree,Extremely liberal,16
NA,Liberal,20
NA,Extremely conservative,10
NA,Moderate,18
NA,Moderate,12
NA,Extremely conservative,12
Agree,Conservative,12
NA,Liberal,12
NA,Moderate,14
NA,Extremely liberal,12
NA,Slightly conservative,12
NA,Slightly liberal,11
NA,Slightly liberal,12
Agree,Conservative,14
NA,Moderate,18
NA,Liberal,16
NA,Moderate,16
NA,Moderate,14
NA,Moderate,12
NA,Conservative,11
NA,Conservative,12
NA,Slightly conservative,18
NA,Slightly conservative,20
NA,Slightly liberal,13
NA,Extremely liberal,12
Agree,Moderate,20
Agree,Slightly conservative,14
NA,Liberal,16
Strongly agree,Liberal,14
Strongly agree,Extremely liberal,17
NA,Moderate,12
Agree,Slightly liberal,16
NA,Slightly conservative,12
NA,Moderate,12
NA,Slightly liberal,12
NA,Moderate,11
Strongly agree,Slightly liberal,14
NA,Conservative,11
NA,Conservative,15
NA,Conservative,12
NA,Conservative,16
NA,Slightly conservative,16
Strongly agree,Liberal,17
Agree,Moderate,16
NA,Slightly liberal,12
Agree,Slightly liberal,14
Agree,Liberal,17
Agree,Slightly liberal,16
NA,Extremely conservative,9
NA,Conservative,12
NA,Extremely liberal,12
NA,Moderate,19
NA,Slightly liberal,15
Agree,Slightly liberal,17
Strongly agree,Liberal,20
NA,Moderate,16
NA,Moderate,14
NA,Slightly conservative,12
NA,Slightly conservative,16
NA,Extremely liberal,12
NA,Liberal,19
NA,Moderate,13
NA,Moderate,12
NA,Liberal,16
NA,Slightly liberal,13
NA,Liberal,16
NA,Moderate,14
NA,Moderate,12
NA,Moderate,14
NA,Moderate,12
NA,Slightly liberal,14
NA,Moderate,13
NA,Extremely conservative,12
NA,Moderate,12
NA,Moderate,12
NA,Extremely conservative,14
NA,Slightly liberal,14
NA,NA,14
NA,Liberal,NA
NA,Slightly liberal,16
NA,Moderate,15
NA,Liberal,12
NA,Moderate,12
NA,Liberal,16
NA,Moderate,16
NA,Extremely conservative,12
NA,Moderate,16
NA,Liberal,13
NA,Extremely conservative,16
NA,Moderate,6
NA,Conservative,12
NA,Moderate,16
NA,Liberal,11
NA,Moderate,11
NA,Moderate,14
NA,Moderate,15
NA,Slightly liberal,12
NA,Slightly liberal,11
NA,Moderate,12
NA,Extremely liberal,12
NA,Extremely liberal,16
NA,Moderate,18
NA,Liberal,12
NA,Moderate,15
NA,Slightly liberal,18
NA,Moderate,14
NA,Slightly liberal,16
NA,Moderate,16
NA,Moderate,16
NA,Moderate,12
NA,Moderate,14
NA,Moderate,12
NA,Slightly liberal,12
NA,Moderate,13
NA,Extremely liberal,16
NA,Slightly liberal,3
NA,Moderate,13
NA,Slightly liberal,15
NA,Moderate,13
NA,Moderate,16
NA,Moderate,16
NA,Moderate,12
NA,Slightly conservative,20
NA,Slightly liberal,12
NA,Moderate,11
NA,Liberal,12
NA,Slightly conservative,20
NA,Moderate,14
NA,Moderate,15
NA,Slightly conservative,12
NA,Moderate,16
NA,Slightly conservative,12
NA,Moderate,13
NA,Liberal,14
NA,Moderate,16
NA,Slightly conservative,14
NA,Moderate,12
NA,Slightly liberal,13
NA,Moderate,16
NA,Slightly conservative,16
NA,Moderate,12
NA,Extremely liberal,12
NA,Moderate,16
NA,Slightly liberal,14
NA,Moderate,12
NA,Extremely liberal,20
NA,Moderate,17
NA,Moderate,NA
NA,Moderate,12
NA,Moderate,15
NA,Moderate,13
NA,Moderate,14
NA,Conservative,12
NA,Liberal,16
NA,Moderate,1
NA,Extremely liberal,16
NA,Moderate,15
NA,Liberal,8
NA,Liberal,13
NA,Liberal,12
NA,Moderate,20
NA,Slightly liberal,17
NA,Extremely liberal,12
NA,Moderate,14
NA,Moderate,14
NA,Moderate,13
NA,Moderate,14
NA,Moderate,16
NA,Slightly conservative,18
NA,Extremely liberal,19
NA,Moderate,15
NA,Extremely conservative,12
NA,Extremely liberal,12
NA,Moderate,12
NA,Moderate,14
NA,Moderate,13
NA,Moderate,14
NA,Moderate,14
NA,Moderate,18
NA,Moderate,16
NA,Extremely liberal,12
NA,Slightly liberal,16
NA,Moderate,13
NA,Liberal,17
NA,Conservative,16
NA,Moderate,14
NA,Moderate,16
NA,Liberal,12
NA,Moderate,9
NA,Moderate,14
NA,Moderate,15
NA,Moderate,14
NA,Moderate,14
NA,Moderate,18
NA,Conservative,14
NA,Moderate,14
NA,Slightly liberal,20
NA,Slightly conservative,18
NA,Moderate,14
NA,Moderate,14
NA,Slightly conservative,15
NA,Conservative,16
NA,Moderate,16
NA,Moderate,12
NA,Slightly liberal,13
NA,Liberal,15
NA,Conservative,12
NA,Extremely liberal,14
NA,Slightly conservative,12
NA,Extremely liberal,14
NA,Liberal,12
NA,Liberal,12
NA,Moderate,12
NA,Moderate,14
NA,Moderate,12
NA,Liberal,13
NA,Moderate,16
NA,Moderate,16
NA,Moderate,13
NA,Liberal,12
NA,Moderate,16
NA,Liberal,16
NA,Moderate,12
NA,Moderate,14
NA,NA,14
NA,NA,15
NA,Moderate,13
NA,Slightly liberal,15
NA,Moderate,14
NA,Moderate,12
NA,Extremely liberal,14
NA,Moderate,15
NA,Moderate,13
NA,Moderate,14
NA,Moderate,13
NA,Liberal,20
NA,Extremely liberal,16
NA,Moderate,20
NA,Moderate,14
NA,NA,14
NA,Slightly liberal,12
NA,Liberal,12
NA,Moderate,13
NA,Moderate,18
NA,Moderate,12
NA,Liberal,14
NA,Moderate,14
NA,Moderate,16
NA,Liberal,20
NA,Moderate,14
NA,Moderate,14
NA,Slightly liberal,20
NA,Moderate,16
NA,Slightly liberal,20
NA,Moderate,14
NA,Slightly conservative,12
NA,Moderate,14
NA,Slightly liberal,18
NA,Moderate,16
NA,Conservative,12
NA,Conservative,12
NA,Moderate,16
NA,Extremely liberal,13
NA,Conservative,8
NA,Moderate,17
NA,Moderate,16
NA,Moderate,17
NA,Moderate,14
NA,Slightly liberal,17
NA,Slightly liberal,16
NA,Extremely liberal,14
NA,Liberal,13
NA,Moderate,12
NA,Extremely liberal,13
NA,Conservative,15
NA,Moderate,13
NA,Moderate,17
NA,Moderate,20
NA,Slightly liberal,13
NA,Slightly liberal,16
NA,Slightly conservative,14
NA,Moderate,14
NA,Moderate,15
NA,Moderate,5
NA,Moderate,14
NA,Liberal,13
NA,Extremely liberal,17
NA,Moderate,12
NA,Extremely conservative,12
NA,Moderate,14
NA,Moderate,12
NA,Slightly conservative,16
NA,Moderate,14
NA,Moderate,18
NA,Moderate,12
NA,NA,12
NA,Conservative,12
NA,Liberal,12
NA,Slightly conservative,15
NA,Slightly conservative,13
NA,Slightly conservative,14
NA,Slightly conservative,15
NA,Liberal,14
NA,Extremely liberal,14
NA,Moderate,12
NA,Moderate,12
NA,Conservative,14
NA,Slightly liberal,12
NA,Moderate,12
NA,Extremely conservative,12
NA,Slightly liberal,20
NA,Moderate,17
NA,Conservative,16
NA,Extremely liberal,12
NA,Slightly conservative,11
NA,Conservative,18
NA,Liberal,14
NA,Moderate,15
NA,Moderate,5
NA,Liberal,16
NA,Liberal,12
NA,Moderate,14
NA,Slightly liberal,18
NA,Liberal,16
NA,Conservative,16
NA,Moderate,12
NA,Slightly liberal,12
NA,Moderate,9
NA,Moderate,NA
NA,Liberal,12
NA,Slightly conservative,19
NA,Slightly liberal,2
NA,Conservative,20
NA,Liberal,12
NA,Moderate,15
NA,Moderate,12
NA,Moderate,NA
NA,Moderate,NA
NA,Moderate,14
NA,Slightly conservative,17
NA,Moderate,12
NA,Conservative,16
NA,Extremely conservative,13
NA,Liberal,14
NA,Conservative,NA
NA,Conservative,6
NA,NA,12
NA,Moderate,14
NA,Moderate,15
NA,Moderate,20
NA,Slightly liberal,16
NA,Moderate,14
NA,Moderate,12
NA,Moderate,20
NA,Moderate,17
NA,Moderate,12
NA,Slightly liberal,12
NA,Extremely liberal,13
NA,Liberal,17
NA,Conservative,13
NA,Conservative,12
NA,Liberal,16
NA,Extremely liberal,20
NA,Liberal,15
NA,NA,12
NA,NA,12
NA,Moderate,12
NA,Moderate,10
NA,Moderate,12
NA,Moderate,14
NA,Slightly liberal,12
NA,Moderate,12
NA,Liberal,13
NA,Moderate,12
NA,Moderate,14
NA,Conservative,16
NA,Liberal,16
NA,Moderate,13
NA,Liberal,13
NA,Extremely liberal,14
NA,Moderate,14
NA,Moderate,11
NA,Moderate,12
NA,Moderate,14
NA,Slightly conservative,14
NA,Moderate,16
NA,Moderate,14
NA,Moderate,18
NA,Liberal,14
NA,Extremely liberal,16
NA,Moderate,14
NA,Moderate,14
NA,Slightly liberal,17
NA,Moderate,18
NA,Liberal,8
NA,Slightly conservative,12
NA,Liberal,12
NA,Conservative,14
NA,Moderate,13
NA,Slightly liberal,14
NA,Slightly conservative,15
NA,Moderate,13
NA,Slightly conservative,NA
NA,Slightly conservative,12
NA,Extremely liberal,16
NA,Moderate,13
NA,Slightly liberal,11
NA,Slightly conservative,10
NA,Slightly conservative,13
NA,Extremely conservative,0
NA,Liberal,16
NA,Slightly liberal,12
NA,Moderate,16
NA,Extremely conservative,12
NA,Slightly liberal,16
NA,Slightly conservative,17
NA,Conservative,14
NA,Extremely liberal,14
NA,Slightly conservative,17
NA,Extremely conservative,9
NA,Conservative,11
NA,Moderate,20
NA,Slightly liberal,17
NA,Moderate,16
NA,Moderate,8
NA,Slightly liberal,14
NA,Moderate,17
NA,Liberal,12
NA,Moderate,12
NA,Moderate,12
NA,Moderate,14
NA,Moderate,12
NA,Conservative,14
NA,Moderate,13
NA,Moderate,12
NA,Moderate,14
NA,Moderate,12
NA,Moderate,13
NA,Slightly conservative,14
NA,Conservative,14
NA,Slightly conservative,13
NA,Moderate,16
NA,Moderate,16
NA,Slightly conservative,17
NA,Moderate,16
NA,Slightly liberal,13
NA,Moderate,9
NA,Conservative,17
NA,Conservative,15
NA,Liberal,14
NA,Moderate,12
NA,Moderate,14
NA,Extremely liberal,15
NA,Liberal,19
NA,Slightly liberal,12
NA,Extremely liberal,12
NA,Liberal,14
NA,Extremely conservative,16
NA,Slightly conservative,12
NA,Conservative,17
NA,Extremely liberal,18
NA,Slightly conservative,14
NA,Extremely conservative,5
NA,Liberal,14
NA,Moderate,20
NA,Slightly liberal,18
NA,Moderate,8
NA,Conservative,18
NA,Slightly conservative,15
NA,Moderate,20
NA,Slightly liberal,18
NA,Moderate,17
NA,Conservative,13
NA,Conservative,12
NA,Moderate,15
NA,Extremely liberal,18
NA,Slightly conservative,NA
NA,Slightly liberal,19
NA,Slightly conservative,16
NA,Liberal,16
NA,Extremely liberal,16
NA,Slightly conservative,16
NA,Liberal,16
NA,Slightly conservative,16
NA,Moderate,14
NA,Slightly conservative,16
NA,Liberal,16
NA,Moderate,16
NA,Moderate,16
NA,Slightly liberal,15
NA,Moderate,16
NA,Moderate,15
NA,Conservative,14
NA,Slightly conservative,16
NA,Slightly liberal,20
NA,Slightly liberal,16
NA,Slightly conservative,18
NA,Slightly liberal,15
NA,Slightly conservative,14
NA,Liberal,16
NA,Slightly liberal,20
NA,Slightly liberal,20
NA,Moderate,20
NA,Conservative,20
NA,Slightly conservative,18
NA,Moderate,16
NA,Conservative,16
NA,Moderate,13
NA,Liberal,18
NA,Conservative,16
NA,Slightly conservative,20
NA,Conservative,4
NA,Slightly liberal,20
NA,Liberal,12
NA,Slightly liberal,15
NA,Extremely liberal,18
NA,Moderate,12
NA,Extremely liberal,15
NA,Moderate,16
NA,Slightly liberal,16
NA,Moderate,14
NA,Moderate,18
NA,Slightly conservative,20
NA,Moderate,16
NA,Slightly liberal,15
NA,Slightly liberal,16
NA,Liberal,16
NA,Moderate,12
NA,Slightly liberal,17
NA,Moderate,14
NA,Moderate,14
NA,Slightly liberal,3
NA,Slightly liberal,14
NA,Moderate,18
NA,Moderate,16
NA,Moderate,14
NA,Moderate,15
NA,Moderate,4
NA,Moderate,12
NA,Liberal,18
NA,Moderate,18
NA,Conservative,16
NA,Slightly liberal,13
NA,Moderate,16
NA,Moderate,12
NA,Slightly liberal,8
NA,Moderate,20
NA,Moderate,13
NA,Moderate,18
NA,Moderate,12
NA,Slightly conservative,16
NA,Moderate,12
NA,Slightly liberal,14
NA,Extremely liberal,15
NA,Moderate,16
NA,Slightly liberal,20
NA,Moderate,16
NA,Slightly conservative,16
NA,Liberal,13
NA,Liberal,17
NA,Liberal,16
NA,Moderate,17
NA,Moderate,12
NA,Slightly liberal,16
NA,Moderate,14
NA,Conservative,16
NA,Moderate,12
NA,Moderate,12
NA,Moderate,6
NA,Moderate,16
NA,Moderate,14
NA,Conservative,14
NA,Slightly conservative,17
NA,Moderate,19
NA,Conservative,20
NA,Liberal,12
NA,Liberal,15
NA,Extremely conservative,18
NA,Slightly liberal,16
NA,Moderate,16
NA,Moderate,15
NA,Slightly conservative,18
NA,Slightly liberal,13
NA,Slightly conservative,12
NA,Extremely liberal,12
NA,Conservative,12
NA,Slightly conservative,20
NA,Slightly conservative,17
NA,Extremely conservative,16
NA,Liberal,16
NA,Slightly liberal,16
NA,Slightly conservative,12
NA,Extremely liberal,20
NA,Moderate,16
NA,Moderate,12
NA,Slightly conservative,17
NA,Extremely liberal,16
NA,Conservative,16
NA,Moderate,16
NA,Extremely liberal,14
NA,Moderate,16
NA,Slightly conservative,16
NA,Slightly liberal,16
NA,Slightly liberal,17
NA,Extremely conservative,17
NA,Liberal,12
NA,Liberal,16
NA,Moderate,16
NA,Moderate,14
NA,Slightly liberal,18
NA,Moderate,12
NA,NA,17
NA,Moderate,20
NA,Liberal,13
NA,Slightly liberal,4
NA,Extremely conservative,16
NA,Moderate,12
NA,Moderate,15
NA,Slightly liberal,13
NA,Moderate,16
NA,Moderate,15
NA,Slightly conservative,15
NA,Extremely liberal,18
NA,Moderate,20
NA,Moderate,20
NA,Liberal,17
NA,Slightly liberal,16
NA,Liberal,14
NA,Conservative,12
NA,Liberal,16
NA,Moderate,14
NA,Slightly conservative,17
NA,Moderate,16
NA,Slightly liberal,16
NA,Moderate,19
NA,Liberal,14
NA,Slightly liberal,16
NA,Slightly liberal,NA
NA,Moderate,12
NA,Moderate,16
NA,Slightly conservative,18
NA,Slightly liberal,18
NA,Slightly conservative,16
NA,Slightly conservative,15
NA,Moderate,12
NA,Moderate,14
NA,Extremely conservative,12
NA,Slightly liberal,16
NA,Moderate,20
NA,Slightly conservative,16
NA,Moderate,20
NA,Liberal,20
NA,Moderate,12
NA,Moderate,13
NA,Moderate,16
NA,Moderate,14
NA,Liberal,13
NA,Liberal,16
NA,Extremely liberal,17
NA,Moderate,16
