taxon,dlc_id,hybrid,sex,name,current_resident,stud_book,dob,birth_month,estimated_dob,birth_type,birth_institution,litter_size,expected_gestation,estimated_concep,concep_month,dam_id,dam_name,dam_taxon,dam_dob,dam_age_at_concep_y,sire_id,sire_name,sire_taxon,sire_dob,sire_age_at_concep_y,dod,age_at_death_y,age_of_living_y,age_last_verified_y,age_max_live_or_dead_y,n_known_offspring,dob_estimated,weight_g,weight_date,month_of_weight,age_at_wt_d,age_at_wt_wk,age_at_wt_mo,age_at_wt_mo_no_dec,age_at_wt_y,change_since_prev_wt_g,days_since_prev_wt,avg_daily_wt_change_g,days_before_death,r_min_dam_age_at_concep_y,age_category,preg_status,expected_gestation_d,concep_date_if_preg,infant_dob_if_preg,days_before_inf_birth_if_preg,pct_preg_remain_if_preg,infant_lit_sz_if_preg
EMON,6188,N,M,CONCEPCION-A,N,84,1987-04-25,4,NA,CB,Duke Lemur Center,2,127,1986-12-19,12,5952,CONCEPCION,EMON,1984-10-15,2.18,4504,PIERROT,EMON,1976-05-15,10.6,1987-04-30,0.01,NA,NA,0.01,NA,NA,62,1987-04-29,4,4,0.57,0.13,0,0.01,NA,NA,NA,1,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6191,N,M,AGNOSTES,N,1758,1987-06-28,6,NA,CB,Duke Lemur Center,1,138,1987-02-10,2,5668,BAUCIS,LCAT,1982-04-02,4.86,NA,NA,NA,NA,NA,2004-08-20,17.16,NA,NA,17.16,NA,NA,2669,1990-07-09,7,1107,158.14,36.39,36,3.03,NA,NA,NA,5156,1.32,adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6209,N,M,GLAUCON,N,1787,1988-03-14,3,NA,CB,Duke Lemur Center,1,138,1987-10-28,10,2543,LYSIS,LCAT,1976-03-29,11.59,MULT,NA,NA,NA,NA,1996-10-01,8.56,NA,NA,8.56,NA,NA,2556,1990-07-09,7,847,121,27.85,27,2.32,NA,NA,NA,2276,1.32,young_adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6213,N,M,HESPER,N,1805,1988-03-19,3,NA,CB,Duke Lemur Center,1,138,1987-11-02,11,5585,THERA,LCAT,1981-03-27,6.61,MULT3,NA,NA,NA,NA,1992-08-18,4.42,NA,NA,4.42,NA,NA,2611,1990-03-21,3,732,104.57,24.07,24,2.01,NA,NA,NA,881,1.32,young_adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6217,N,F,AGATHA,N,1834,1988-03-27,3,NA,CB,Duke Lemur Center,1,138,1987-11-10,11,5847,CORINNA,LCAT,1984-03-16,3.65,MULT,NA,NA,NA,NA,2001-05-01,13.1,NA,NA,13.1,1,NA,2653,1990-07-09,7,834,119.14,27.42,27,2.28,NA,NA,NA,3949,1.32,young_adult,NP,NA,NA,NA,NA,NA,NA
EMON,6218,N,F,ANA,N,88,1988-04-02,4,NA,CB,Duke Lemur Center,1,127,1987-11-27,11,5724,ELENA,EMON,1982-10-01,5.16,5722,Sancho,EMON,1982-10-01,5.16,2001-01-10,12.78,NA,NA,12.78,5,NA,61.5,1988-04-04,4,2,0.29,0.07,0,0.01,NA,NA,NA,4664,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6220,N,F,ROSA,N,89,1988-04-06,4,NA,CB,Duke Lemur Center,1,127,1987-12-01,12,5721,EVITA,EMON,1981-10-01,6.17,5720,JUAN,EMON,1978-10-01,9.17,1988-06-29,0.23,NA,NA,0.23,NA,NA,75,1988-04-11,4,5,0.71,0.16,0,0.01,NA,NA,NA,79,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6224,N,F,ARALES,N,90,1988-04-13,4,NA,CB,Duke Lemur Center,1,127,1987-12-08,12,5879,CHIQUITA,EMON,1984-04-12,3.66,5955,FIDEL,EMON,1985-01-13,2.9,NA,NA,NA,22.42,22.42,NA,NA,1643,1990-01-31,1,658,94,21.63,21,1.8,NA,NA,NA,NA,1.76,young_adult,NP,NA,NA,NA,NA,NA,NA
EMON,6226,N,M,JORGE,N,91,1988-04-15,4,NA,CB,Duke Lemur Center,1,127,1987-12-10,12,5952,CONCEPCION,EMON,1984-10-15,3.15,4504,PIERROT,EMON,1976-05-15,11.58,2018-08-11,30.34,NA,NA,30.34,3,NA,1988,1991-03-07,3,1056,150.86,34.72,34,2.89,NA,NA,NA,10019,1.76,young_adult,NP,NA,NA,NA,NA,NA,NA
EMON,6227,N,M,TOMAS,N,92,1988-04-15,4,NA,CB,Duke Lemur Center,1,127,1987-12-10,12,5715,ISABELLA,EMON,1978-10-01,9.2,5714,FERDINAND,EMON,1978-10-01,9.2,NA,NA,NA,30.67,30.67,NA,NA,315,1988-06-20,6,66,9.43,2.17,2,0.18,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6229,N,F,Chloris,Y,1856,1988-04-17,4,NA,CB,Duke Lemur Center,2,138,1987-12-01,12,6124,NYSA,LCAT,1976-07-14,11.39,5667,PHILEMON,LCAT,1982-04-02,5.67,NA,NA,30.83,NA,30.83,10,NA,2429,1990-09-07,9,873,124.71,28.7,28,2.39,NA,NA,NA,NA,1.32,young_adult,NP,NA,NA,NA,NA,NA,NA
ERUB,6230,N,M,ARAPAHOE,N,23,1988-04-21,4,NA,CB,Duke Lemur Center,2,120,1987-12-23,12,6038,Dido II,ERUB,1984-10-01,3.23,6121,Mohawk,ERUB,1982-10-01,5.23,NA,NA,NA,13.19,13.19,2,NA,328,1988-06-17,6,57,8.14,1.87,1,0.16,NA,NA,NA,NA,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
ERUB,6231,N,F,Cheyenne,Y,24,1988-04-21,4,NA,CB,Duke Lemur Center,2,120,1987-12-23,12,6038,Dido II,ERUB,1984-10-01,3.23,6121,Mohawk,ERUB,1982-10-01,5.23,NA,NA,30.82,NA,30.82,3,NA,325,1988-06-17,6,57,8.14,1.87,1,0.16,NA,NA,NA,NA,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6237,N,M,FABIO,N,93,1988-04-23,4,NA,CB,Duke Lemur Center,1,127,1987-12-18,12,5719,CARMEN,EMON,1978-10-01,9.22,5718,MANUEL,EMON,1977-10-01,10.22,2010-12-15,22.66,NA,NA,22.66,2,NA,1560,1992-05-07,5,1475,210.71,48.49,48,4.04,NA,NA,NA,6796,1.76,adult,NP,NA,NA,NA,NA,NA,NA
EMON,6246,N,F,BETI,N,94,1988-05-06,5,NA,CB,Duke Lemur Center,1,127,1987-12-31,12,5717,ESPERANZA,EMON,1977-10-01,10.25,5716,PABLO,EMON,1977-10-01,10.25,1998-11-30,10.58,NA,NA,10.58,2,NA,2088,1990-06-26,6,781,111.57,25.68,25,2.14,NA,NA,NA,3079,1.76,young_adult,NP,NA,NA,NA,NA,NA,NA
EMON,6263,N,F,Moheli,N,85,1987-05-13,5,NA,CB,Philadelphia Zoo,NA,127,1987-01-06,1,oi_100074,NA,NA,NA,NA,oi_101359,NA,NA,NA,NA,2014-10-04,27.41,NA,NA,27.41,9,NA,1525,1989-03-20,3,677,96.71,22.26,22,1.85,NA,NA,NA,9329,1.76,young_adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6268,N,M,BRENNUS,N,1917,1989-03-08,3,NA,CB,Duke Lemur Center,1,138,1988-10-21,10,2543,LYSIS,LCAT,1976-03-29,12.57,5938,DION,LCAT,1984-05-30,4.4,NA,NA,NA,29.65,29.65,2,NA,2243,1990-09-07,9,548,78.29,18.02,18,1.5,NA,NA,NA,NA,1.32,young_adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6269,N,M,AJAX,N,1921,1989-03-10,3,NA,CB,Duke Lemur Center,1,138,1988-10-23,10,5585,THERA,LCAT,1981-03-27,7.58,MULT8,NA,NA,NA,NA,NA,NA,NA,19.62,19.62,NA,NA,2470,1990-09-07,9,546,78,17.95,17,1.5,NA,NA,NA,NA,1.32,young_adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6271,N,M,IKAROS,N,1931,1989-03-14,3,NA,CB,Duke Lemur Center,2,138,1988-10-27,10,6124,NYSA,LCAT,1976-07-14,12.3,NA,NA,NA,NA,NA,1992-09-19,3.52,NA,NA,3.52,NA,NA,2070,1990-09-07,9,542,77.43,17.82,17,1.48,NA,NA,NA,743,1.32,young_adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6276,N,F,Dory,N,1933,1989-03-15,3,NA,CB,Duke Lemur Center,2,138,1988-10-28,10,5984,CLEIS,LCAT,1985-04-09,3.56,NA,NA,NA,NA,NA,2015-06-09,26.25,NA,NA,26.25,10,NA,2143,1990-09-07,9,541,77.29,17.79,17,1.48,NA,NA,NA,9041,1.32,young_adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6277,N,F,ALICE,N,1934,1989-03-15,3,NA,CB,Duke Lemur Center,2,138,1988-10-28,10,5984,CLEIS,LCAT,1985-04-09,3.56,5969,SELAUCIUS,LCAT,1985-03-20,3.61,2006-12-11,17.75,NA,NA,17.75,2,NA,1816,1990-09-07,9,541,77.29,17.79,17,1.48,NA,NA,NA,5939,1.32,young_adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6280,N,F,NINNA,N,1935,1989-03-15,3,NA,CB,Duke Lemur Center,1,138,1988-10-28,10,5847,CORINNA,LCAT,1984-03-16,4.62,MULT3,NA,NA,NA,NA,2016-05-19,27.2,NA,NA,27.2,10,NA,2411,1990-09-07,9,541,77.29,17.79,17,1.48,NA,NA,NA,9386,1.32,young_adult,NP,NA,NA,NA,NA,NA,NA
ERUB,6290,N,M,CHEROKEE,N,29,1989-03-28,3,NA,CB,Duke Lemur Center,1,120,1988-11-28,11,6038,Dido II,ERUB,1984-10-01,4.16,6121,Mohawk,ERUB,1982-10-01,6.16,2002-10-28,13.59,NA,NA,13.59,NA,NA,2283.5,1992-02-04,2,1043,149,34.29,34,2.86,NA,NA,NA,3919,1.78,young_adult,NP,NA,NA,NA,NA,NA,NA
EMON,6292,N,M,TRINI,N,100,1989-04-02,4,NA,CB,Duke Lemur Center,1,127,1988-11-26,11,5724,ELENA,EMON,1982-10-01,6.16,5722,Sancho,EMON,1982-10-01,6.16,NA,NA,NA,14.01,14.01,NA,NA,1558,1990-08-13,8,498,71.14,16.37,16,1.36,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6301,N,F,BUBA,N,1979,1989-04-17,4,NA,CB,Duke Lemur Center,2,138,1988-11-30,11,5668,BAUCIS,LCAT,1982-04-02,6.67,NA,NA,NA,NA,NA,1992-08-28,3.37,NA,NA,3.37,1,NA,2003,1990-09-07,9,508,72.57,16.7,16,1.39,NA,NA,NA,721,1.32,young_adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6307,N,F,SELENE,N,1983,1989-04-20,4,NA,CB,Duke Lemur Center,2,138,1988-12-03,12,5510,ANEMONE,LCAT,1980-03-14,8.73,5939,HIERON,LCAT,1984-05-30,4.52,2003-03-11,13.9,NA,NA,13.9,1,NA,2016,1990-09-07,9,505,72.14,16.6,16,1.38,NA,NA,NA,4568,1.32,young_adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6308,N,F,BIAS,N,1984,1989-04-20,4,NA,CB,Duke Lemur Center,2,138,1988-12-03,12,5510,ANEMONE,LCAT,1980-03-14,8.73,5939,HIERON,LCAT,1984-05-30,4.52,2009-09-09,20.4,NA,NA,20.4,1,NA,1730,1990-09-07,9,505,72.14,16.6,16,1.38,NA,NA,NA,6942,1.32,young_adult,NP,NA,NA,NA,NA,NA,NA
EMON,6321,N,M,MARIO,N,103,1989-06-01,6,NA,CB,Duke Lemur Center,1,127,1989-01-25,1,5717,ESPERANZA,EMON,1977-10-01,11.33,5716,PABLO,EMON,1977-10-01,11.33,1999-10-26,10.41,NA,NA,10.41,1,NA,1407,1991-03-11,3,648,92.57,21.3,21,1.78,NA,NA,NA,3151,1.76,young_adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6322,N,M,HECTOR,N,2017,1989-06-07,6,NA,CB,Duke Lemur Center,1,138,1989-01-20,1,6159,CLEOMENIS,LCAT,1987-04-15,1.77,NA,NA,NA,NA,NA,2004-09-13,15.28,NA,NA,15.28,5,NA,1616,1990-09-07,9,457,65.29,15.02,15,1.25,NA,NA,NA,5120,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6324,N,M,JACINTA-A,N,104,1989-06-15,6,NA,CB,Duke Lemur Center,1,127,1989-02-08,2,6166,JACINTA,EMON,1987-04-19,1.81,6033,SIXTO,EMON,1985-11-05,3.26,1989-06-16,0,NA,NA,0,NA,NA,40.3,1989-06-15,6,0,0,0,0,0,NA,NA,NA,1,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
ERUB,6338,N,F,Hopi,N,34,1990-03-01,3,NA,CB,Duke Lemur Center,1,120,1989-11-01,11,6038,Dido II,ERUB,1984-10-01,5.09,6121,Mohawk,ERUB,1982-10-01,7.09,2015-08-25,25.5,NA,NA,25.5,1,NA,274,1990-03-27,3,26,3.71,0.85,0,0.07,NA,NA,NA,9282,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6344,N,M,Julio,Y,105,1990-03-19,3,NA,CB,Duke Lemur Center,1,127,1989-11-12,11,6077,PIEDAD,EMON,1986-04-04,3.61,5723,PEPE,EMON,1982-10-01,7.12,NA,NA,28.91,NA,28.91,3,NA,1149,1991-03-22,3,368,52.57,12.1,12,1.01,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6351,N,M,NESTOR II,N,2068,1990-03-22,3,NA,CB,Duke Lemur Center,2,138,1989-11-04,11,2543,LYSIS,LCAT,1976-03-29,13.61,5938,DION,LCAT,1984-05-30,5.44,1996-12-23,6.76,NA,NA,6.76,NA,NA,904,1990-09-07,9,169,24.14,5.56,5,0.46,NA,NA,NA,2299,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6352,N,F,NOSSIS,N,2069,1990-03-22,3,NA,CB,Duke Lemur Center,2,138,1989-11-04,11,2543,LYSIS,LCAT,1976-03-29,13.61,5938,DION,LCAT,1984-05-30,5.44,1998-12-28,8.78,NA,NA,8.78,1,NA,853,1990-09-07,9,169,24.14,5.56,5,0.46,NA,NA,NA,3034,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6355,N,M,PROTAGORUS,N,2066,1990-03-22,3,NA,CB,Duke Lemur Center,2,138,1989-11-04,11,5510,ANEMONE,LCAT,1980-03-14,9.65,MULT11,NA,NA,NA,NA,2011-05-16,21.16,NA,NA,21.16,NA,NA,250,1990-05-23,5,62,8.86,2.04,2,0.17,NA,NA,NA,7663,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6356,N,F,POLYANTHA,N,2067,1990-03-22,3,NA,CB,Duke Lemur Center,2,138,1989-11-04,11,5510,ANEMONE,LCAT,1980-03-14,9.65,MULT11,NA,NA,NA,NA,2008-04-09,18.06,NA,NA,18.06,NA,NA,268,1990-05-23,5,62,8.86,2.04,2,0.17,NA,NA,NA,6531,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6357,N,M,MEGACREON,N,2072,1990-03-25,3,NA,CB,Duke Lemur Center,1,138,1989-11-07,11,5847,CORINNA,LCAT,1984-03-16,5.65,MULT11,NA,NA,NA,NA,1991-08-14,1.39,NA,NA,1.39,NA,NA,994,1990-09-07,9,166,23.71,5.46,5,0.45,NA,NA,NA,341,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6365,N,F,BERYL,N,2093,1990-04-05,4,NA,CB,Duke Lemur Center,1,138,1989-11-18,11,6217,AGATHA,LCAT,1988-03-27,1.65,MULT11,NA,NA,NA,NA,2001-07-06,11.26,NA,NA,11.26,NA,NA,427,1990-07-09,7,95,13.57,3.12,3,0.26,NA,NA,NA,4015,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6368,N,M,AESCHYLUS,N,2113,1990-04-16,4,NA,CB,Duke Lemur Center,1,138,1989-11-29,11,6229,Chloris,LCAT,1988-04-17,1.62,MULT,NA,NA,NA,NA,2003-11-23,13.61,NA,NA,13.61,NA,NA,808,1990-09-07,9,144,20.57,4.73,4,0.39,NA,NA,NA,4825,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6382,N,M,RAUL,N,106,1990-05-03,5,NA,CB,Duke Lemur Center,1,127,1989-12-27,12,5724,ELENA,EMON,1982-10-01,7.24,5722,Sancho,EMON,1982-10-01,7.24,2018-03-06,27.86,NA,NA,27.86,NA,NA,613,1990-08-13,8,102,14.57,3.35,3,0.28,NA,NA,NA,10067,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6383,N,F,CARMEN-B,N,107,1990-05-07,5,NA,CB,Duke Lemur Center,1,127,1989-12-31,12,5719,CARMEN,EMON,1978-10-01,11.26,5718,MANUEL,EMON,1977-10-01,12.26,1990-05-07,0,NA,NA,0,NA,NA,52,1990-05-07,5,0,0,0,0,0,NA,NA,NA,0,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6385,N,M,CLEOMEDON,N,2122,1990-05-08,5,NA,CB,Duke Lemur Center,1,138,1989-12-21,12,6159,CLEOMENIS,LCAT,1987-04-15,2.69,MULT,NA,NA,NA,NA,NA,NA,NA,5.81,5.81,NA,NA,503,1990-08-30,8,114,16.29,3.75,3,0.31,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6390,N,M,Pedro,Y,110,1990-06-17,6,NA,CB,Duke Lemur Center,1,127,1990-02-10,2,6263,Moheli,EMON,1987-05-13,2.75,6131,JAVIER,EMON,1986-11-06,3.27,NA,NA,28.66,NA,28.66,1,NA,1580,1991-10-07,10,477,68.14,15.68,15,1.31,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
ERUB,6392,N,M,Navajo,N,20,1988-10-01,10,Y,WB,Madagascar /,NA,120,1988-06-03,6,WILD,NA,NA,NA,NA,WILD,NA,NA,NA,NA,2012-09-18,23.98,NA,NA,23.98,7,Y,1752,1990-07-25,7,662,94.57,21.76,21,1.81,NA,NA,NA,8091,1.78,young_adult,NP,NA,NA,NA,NA,NA,NA
EMON,6396,N,F,ANITA,N,95,1988-05-19,5,NA,CB,Philadelphia Zoo,NA,127,1988-01-13,1,oi_100074,NA,NA,NA,NA,oi_101359,NA,NA,NA,NA,2017-07-11,29.16,NA,NA,29.16,4,NA,1494,1991-07-05,7,1142,163.14,37.55,37,3.13,NA,NA,NA,9503,1.76,young_adult,NP,NA,NA,NA,NA,NA,NA
ERUB,6403,N,F,ZUNI,N,39,1991-03-20,3,NA,CB,Duke Lemur Center,1,120,1990-11-20,11,6038,Dido II,ERUB,1984-10-01,6.14,6121,Mohawk,ERUB,1982-10-01,8.14,2008-11-17,17.68,NA,NA,17.68,NA,NA,352,1991-05-09,5,50,7.14,1.64,1,0.14,NA,NA,NA,6402,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6405,N,M,SEUTHES,N,2174,1991-03-25,3,NA,CB,Duke Lemur Center,1,138,1990-11-07,11,2543,LYSIS,LCAT,1976-03-29,14.62,MULT,NA,NA,NA,NA,NA,NA,NA,19.91,19.91,NA,NA,942,1991-11-01,11,221,31.57,7.27,7,0.61,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6408,N,F,CHIQUITA-C,N,111,1991-03-29,3,NA,CB,Duke Lemur Center,1,127,1990-11-22,11,5879,CHIQUITA,EMON,1984-04-12,6.62,5955,FIDEL,EMON,1985-01-13,5.86,1991-03-30,0,NA,NA,0,NA,NA,55,1991-03-30,3,1,0.14,0.03,0,0,NA,NA,NA,0,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6410,N,M,PHILIP,N,2182,1991-03-30,3,NA,CB,Duke Lemur Center,1,138,1990-11-12,11,6229,Chloris,LCAT,1988-04-17,2.57,MULT,NA,NA,NA,NA,1992-01-01,0.76,NA,NA,0.76,NA,NA,1448,1991-11-01,11,216,30.86,7.1,7,0.59,NA,NA,NA,61,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6412,N,M,SATYRUS,N,2190,1991-04-01,4,NA,CB,Duke Lemur Center,1,138,1990-11-14,11,5984,CLEIS,LCAT,1985-04-09,5.6,MULT,NA,NA,NA,NA,1991-12-16,0.71,NA,NA,0.71,NA,NA,1249,1991-11-01,11,214,30.57,7.04,7,0.59,NA,NA,NA,45,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6413,N,F,DELIA,N,2192,1991-04-02,4,NA,CB,Duke Lemur Center,1,138,1990-11-15,11,6159,CLEOMENIS,LCAT,1987-04-15,3.59,MULT,NA,NA,NA,NA,1991-12-11,0.69,NA,NA,0.69,NA,NA,1073,1991-11-01,11,213,30.43,7,7,0.58,NA,NA,NA,40,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6416,N,M,EPHORUS,N,2196,1991-04-04,4,NA,CB,Duke Lemur Center,1,138,1990-11-17,11,6301,BUBA,LCAT,1989-04-17,1.59,MULT,NA,NA,NA,NA,1992-02-16,0.87,NA,NA,0.87,NA,NA,808,1991-11-01,11,211,30.14,6.94,6,0.58,NA,NA,NA,107,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6417,N,M,JOSE,N,112,1991-04-09,4,NA,CB,Duke Lemur Center,1,127,1990-12-03,12,5724,ELENA,EMON,1982-10-01,8.18,5722,Sancho,EMON,1982-10-01,8.18,NA,NA,NA,27.59,27.59,NA,NA,868,1991-10-08,10,182,26,5.98,5,0.5,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6418,N,M,CARLOS,N,113,1991-04-10,4,NA,CB,Duke Lemur Center,1,127,1990-12-04,12,6263,Moheli,EMON,1987-05-13,3.56,6131,JAVIER,EMON,1986-11-06,4.08,NA,NA,NA,27.44,27.44,2,NA,1026,1991-10-07,10,180,25.71,5.92,5,0.49,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6425,N,M,ALEJANDRO,N,114,1991-04-15,4,NA,CB,Duke Lemur Center,1,127,1990-12-09,12,5719,CARMEN,EMON,1978-10-01,12.2,5718,MANUEL,EMON,1977-10-01,13.2,2011-05-20,20.11,NA,NA,20.11,3,NA,463,1991-07-29,7,105,15,3.45,3,0.29,NA,NA,NA,7235,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6426,N,M,BETI-A,N,115,1991-04-15,4,NA,CB,Duke Lemur Center,1,127,1990-12-09,12,6246,BETI,EMON,1988-05-06,2.59,6172,JAIME,EMON,1987-04-25,3.63,1991-04-15,0,NA,NA,0,NA,NA,59,1991-04-15,4,0,0,0,0,0,NA,NA,NA,0,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
ERUB,6431,N,M,ENO,N,41,1991-04-30,4,NA,CB,Duke Lemur Center,1,120,1990-12-31,12,6231,Cheyenne,ERUB,1988-04-21,2.7,6392,Navajo,ERUB,1988-10-01,2.25,NA,NA,NA,27.61,27.61,1,NA,117,1991-05-09,5,9,1.29,0.3,0,0.02,NA,NA,NA,NA,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
