taxon,dlc_id,hybrid,sex,name,current_resident,stud_book,dob,birth_month,estimated_dob,birth_type,birth_institution,litter_size,expected_gestation,estimated_concep,concep_month,dam_id,dam_name,dam_taxon,dam_dob,dam_age_at_concep_y,sire_id,sire_name,sire_taxon,sire_dob,sire_age_at_concep_y,dod,age_at_death_y,age_of_living_y,age_last_verified_y,age_max_live_or_dead_y,n_known_offspring,dob_estimated,weight_g,weight_date,month_of_weight,age_at_wt_d,age_at_wt_wk,age_at_wt_mo,age_at_wt_mo_no_dec,age_at_wt_y,change_since_prev_wt_g,days_since_prev_wt,avg_daily_wt_change_g,days_before_death,r_min_dam_age_at_concep_y,age_category,preg_status,expected_gestation_d,concep_date_if_preg,infant_dob_if_preg,days_before_inf_birth_if_preg,pct_preg_remain_if_preg,infant_lit_sz_if_preg
EMON,6432,N,M,CHE,N,117,1991-05-04,5,NA,CB,Duke Lemur Center,1,127,1990-12-28,12,6077,PIEDAD,EMON,1986-04-04,4.74,5723,PEPE,EMON,1982-10-01,8.25,NA,NA,NA,14.07,14.07,4,NA,781,1991-09-18,9,137,19.57,4.5,4,0.38,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6434,N,M,MIGUEL,N,118,1991-05-10,5,NA,CB,Duke Lemur Center,1,127,1991-01-03,1,6218,ANA,EMON,1988-04-02,2.76,6076,RAFAEL,EMON,1986-04-04,4.75,2012-11-02,21.5,NA,NA,21.5,NA,NA,970,1992-05-06,5,362,51.71,11.9,11,0.99,NA,NA,NA,7485,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6435,N,M,GELON,N,2215,1991-05-13,5,NA,CB,Duke Lemur Center,1,138,1990-12-26,12,6276,Dory,LCAT,1989-03-15,1.78,MULT,NA,NA,NA,NA,2015-10-05,24.41,NA,NA,24.41,5,NA,1073,1991-11-01,11,172,24.57,5.65,5,0.47,NA,NA,NA,8739,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6440,N,M,Aracus,Y,2219,1991-05-23,5,NA,CB,Duke Lemur Center,1,138,1991-01-05,1,5847,CORINNA,LCAT,1984-03-16,6.81,MULT,NA,NA,NA,NA,NA,NA,27.73,NA,27.73,17,NA,808,1991-11-01,11,162,23.14,5.33,5,0.44,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6443,N,F,JUANITA,N,119,1991-06-13,6,NA,CB,Duke Lemur Center,1,127,1991-02-06,2,5721,EVITA,EMON,1981-10-01,9.36,5720,JUAN,EMON,1978-10-01,12.36,2016-04-12,24.85,NA,NA,24.85,NA,NA,174,1991-07-17,7,34,4.86,1.12,1,0.09,NA,NA,NA,9036,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6444,N,F,CLARA,N,121,1991-06-17,6,NA,CB,Duke Lemur Center,2,127,1991-02-10,2,5952,CONCEPCION,EMON,1984-10-15,6.33,4504,PIERROT,EMON,1976-05-15,14.75,NA,NA,NA,27.57,27.57,2,NA,110,1991-07-17,7,30,4.29,0.99,0,0.08,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6445,N,F,MARTA,N,122,1991-06-17,6,NA,CB,Duke Lemur Center,2,127,1991-02-10,2,5952,CONCEPCION,EMON,1984-10-15,6.33,4504,PIERROT,EMON,1976-05-15,14.75,2016-12-01,25.48,NA,NA,25.48,2,NA,111,1991-07-17,7,30,4.29,0.99,0,0.08,NA,NA,NA,9269,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6448,N,F,CHRYSES,N,2225,1991-06-21,6,NA,CB,Duke Lemur Center,1,138,1991-02-03,2,6280,NINNA,LCAT,1989-03-15,1.89,NA,NA,NA,NA,NA,1992-02-17,0.66,NA,NA,0.66,NA,NA,654,1991-11-01,11,133,19,4.37,4,0.36,NA,NA,NA,108,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
ERUB,6449,N,F,SEMINOLE-A,N,43,1991-07-09,7,NA,CB,Duke Lemur Center,1,120,1991-03-11,3,6122,SEMINOLE,ERUB,1982-10-01,8.45,6230,ARAPAHOE,ERUB,1988-04-21,2.89,1991-07-09,0,NA,NA,0,NA,NA,81.5,1991-07-09,7,0,0,0,0,0,NA,NA,NA,0,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6460,N,F,IMELDA,N,124,1992-03-10,3,NA,CB,Duke Lemur Center,1,127,1991-11-04,11,5879,CHIQUITA,EMON,1984-04-12,7.57,5955,FIDEL,EMON,1985-01-13,6.81,NA,NA,NA,11.07,11.07,1,NA,360,1992-06-25,6,107,15.29,3.52,3,0.29,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6468,N,F,FERMINA,N,125,1992-03-23,3,NA,CB,Duke Lemur Center,1,127,1991-11-17,11,5719,CARMEN,EMON,1978-10-01,13.14,5718,MANUEL,EMON,1977-10-01,14.14,1996-09-11,4.47,NA,NA,4.47,NA,NA,340,1992-06-05,6,74,10.57,2.43,2,0.2,NA,NA,NA,1559,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6471,N,F,PILAR II,N,126,1992-03-26,3,NA,CB,Duke Lemur Center,1,127,1991-11-20,11,5724,ELENA,EMON,1982-10-01,9.14,5722,Sancho,EMON,1982-10-01,9.14,2005-04-05,13.04,NA,NA,13.04,NA,NA,1320,1992-12-23,12,272,38.86,8.94,8,0.75,NA,NA,NA,4486,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6473,N,M,THOR,N,24,1972-07-01,7,NA,CB,Oregon Regional Primate Research Cntr,NA,127,1972-02-25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.89,7.89,NA,NA,1592,1978-11-01,11,2314,330.57,76.08,76,6.34,NA,NA,NA,NA,1.76,adult,NP,NA,NA,NA,NA,NA,NA
ERUB,6484,N,F,SHOSHONE,N,48,1992-04-21,4,NA,CB,Duke Lemur Center,1,120,1991-12-23,12,6038,Dido II,ERUB,1984-10-01,7.23,6121,Mohawk,ERUB,1982-10-01,9.23,2005-07-09,13.22,NA,NA,13.22,NA,NA,89,1992-04-22,4,1,0.14,0.03,0,0,NA,NA,NA,4826,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6485,N,M,PHILOCLES,N,2271,1992-04-06,4,NA,CB,Duke Lemur Center,1,138,1991-11-20,11,5847,CORINNA,LCAT,1984-03-16,7.68,MULT,NA,NA,NA,NA,NA,NA,NA,26.45,26.45,3,NA,1135,1992-09-24,9,171,24.43,5.62,5,0.47,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6487,N,F,ESTELLA,N,128,1992-04-27,4,NA,CB,Duke Lemur Center,1,127,1991-12-22,12,5721,EVITA,EMON,1981-10-01,10.23,5720,JUAN,EMON,1978-10-01,13.23,NA,NA,NA,2.15,2.15,NA,NA,53,1992-04-29,4,2,0.29,0.07,0,0.01,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
ERUB,6488,N,M,Iroquois,N,49,1992-04-29,4,NA,CB,Duke Lemur Center,1,120,1991-12-31,12,6122,SEMINOLE,ERUB,1982-10-01,9.25,6230,ARAPAHOE,ERUB,1988-04-21,3.7,2018-08-17,26.32,NA,NA,26.32,1,NA,65.6,1992-04-29,4,0,0,0,0,0,NA,NA,NA,9606,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6490,N,M,HUGO,N,129,1992-05-05,5,NA,CB,Duke Lemur Center,1,127,1991-12-30,12,6246,BETI,EMON,1988-05-06,3.65,6172,JAIME,EMON,1987-04-25,4.68,2016-05-09,24.03,NA,NA,24.03,NA,NA,65.5,1992-05-07,5,2,0.29,0.07,0,0.01,NA,NA,NA,8768,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6501,N,F,CONSUELA,N,130,1992-05-19,5,NA,CB,Duke Lemur Center,1,127,1992-01-13,1,6077,PIEDAD,EMON,1986-04-04,5.78,5723,PEPE,EMON,1982-10-01,9.29,2008-06-21,16.1,NA,NA,16.1,NA,NA,84.7,1992-05-27,5,8,1.14,0.26,0,0.02,NA,NA,NA,5869,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6502,N,F,DIABLA,N,131,1992-05-25,5,NA,CB,Duke Lemur Center,1,127,1992-01-19,1,5952,CONCEPCION,EMON,1984-10-15,7.27,4504,PIERROT,EMON,1976-05-15,15.69,2002-11-14,10.48,NA,NA,10.48,1,NA,66.6,1992-05-25,5,0,0,0,0,0,NA,NA,NA,3825,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
ERUB,6503,N,M,COMANCHE,N,50,1992-05-25,5,NA,CB,Duke Lemur Center,1,120,1992-01-26,1,6231,Cheyenne,ERUB,1988-04-21,3.77,6392,Navajo,ERUB,1988-10-01,3.32,2006-12-15,14.57,NA,NA,14.57,1,NA,70.1,1992-05-26,5,1,0.14,0.03,0,0,NA,NA,NA,5316,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6522,N,F,ADEA,N,2316,1993-03-11,3,NA,CB,Duke Lemur Center,3,138,1992-10-24,10,2543,LYSIS,LCAT,1976-03-29,16.58,NA,NA,NA,NA,NA,NA,NA,NA,25.08,25.08,1,NA,1354,1994-01-11,1,306,43.71,10.06,10,0.84,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6528,N,M,Licinius,Y,2327,1993-03-17,3,NA,CB,Duke Lemur Center,1,138,1992-10-30,10,6140,KATINA,LCAT,1987-03-19,5.62,MULT4,NA,NA,NA,NA,NA,NA,25.91,NA,25.91,NA,NA,1318,1994-01-11,1,300,42.86,9.86,9,0.82,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6529,N,F,NOSSIS-A,N,2330,1993-03-18,3,NA,CB,Duke Lemur Center,1,138,1992-10-31,10,6352,NOSSIS,LCAT,1990-03-22,2.61,NA,NA,NA,NA,NA,1993-05-27,0.19,NA,NA,0.19,NA,NA,241,1993-05-25,5,68,9.71,2.24,2,0.19,NA,NA,NA,2,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6531,N,M,THESSALUS,N,2332,1993-03-19,3,NA,CB,Duke Lemur Center,1,138,1992-11-01,11,5984,CLEIS,LCAT,1985-04-09,7.57,NA,NA,NA,NA,NA,NA,NA,NA,25.64,25.64,NA,NA,1410,1994-01-13,1,300,42.86,9.86,9,0.82,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6532,N,F,PRAXILLA,N,2333,1993-03-19,3,NA,CB,Duke Lemur Center,1,138,1992-11-01,11,6229,Chloris,LCAT,1988-04-17,4.55,MULT,NA,NA,NA,NA,2001-06-28,8.28,NA,NA,8.28,2,NA,1410,1994-01-13,1,300,42.86,9.86,9,0.82,NA,NA,NA,2723,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6533,N,F,THYREA,N,2343,1993-03-21,3,NA,CB,Duke Lemur Center,1,138,1992-11-03,11,6276,Dory,LCAT,1989-03-15,3.64,NA,NA,NA,NA,NA,NA,NA,NA,25.72,25.72,1,NA,1417,1994-01-13,1,298,42.57,9.8,9,0.82,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6534,N,M,Aristides,Y,2344,1993-03-21,3,NA,CB,Duke Lemur Center,1,138,1992-11-03,11,5847,CORINNA,LCAT,1984-03-16,8.64,MULT4,NA,NA,NA,NA,NA,NA,25.9,NA,25.9,NA,NA,1616,1994-01-11,1,296,42.29,9.73,9,0.81,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
ERUB,6535,N,M,SEMINOLE-B,N,57,1993-03-27,3,NA,CB,Duke Lemur Center,1,120,1992-11-27,11,6122,SEMINOLE,ERUB,1982-10-01,10.16,6392,Navajo,ERUB,1988-10-01,4.16,1993-03-27,0,NA,NA,0,NA,NA,76.7,1993-03-27,3,0,0,0,0,0,NA,NA,NA,0,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6537,N,M,CONCEPCION-B,N,1114,1993-04-01,4,NA,CB,Duke Lemur Center,1,127,1992-11-25,11,5952,CONCEPCION,EMON,1984-10-15,8.12,4504,PIERROT,EMON,1976-05-15,16.54,1993-04-04,0.01,NA,NA,0.01,NA,NA,68.3,1993-04-01,4,0,0,0,0,0,NA,NA,NA,3,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6543,N,M,EDUARDO,N,140,1993-04-11,4,NA,CB,Duke Lemur Center,1,127,1992-12-05,12,6263,Moheli,EMON,1987-05-13,5.57,6226,JORGE,EMON,1988-04-15,4.64,NA,NA,NA,25.69,25.69,NA,NA,82,1993-04-15,4,4,0.57,0.13,0,0.01,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6544,N,F,PEPITA,N,1115,1993-04-14,4,NA,CB,Duke Lemur Center,1,127,1992-12-08,12,6077,PIEDAD,EMON,1986-04-04,6.68,5723,PEPE,EMON,1982-10-01,10.19,1993-05-29,0.12,NA,NA,0.12,NA,NA,61,1993-04-15,4,1,0.14,0.03,0,0,NA,NA,NA,44,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6545,N,M,GUILLERMO,N,142,1993-05-11,5,NA,CB,Duke Lemur Center,1,127,1993-01-04,1,6102,Flor,EMON,1986-05-20,6.63,6237,FABIO,EMON,1988-04-23,4.7,NA,NA,NA,25.67,25.67,1,NA,51.5,1993-05-12,5,1,0.14,0.03,0,0,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6549,N,F,ATTHIS,N,2360,1993-05-17,5,NA,CB,Duke Lemur Center,2,138,1992-12-30,12,6280,NINNA,LCAT,1989-03-15,3.8,MULT,NA,NA,NA,NA,NA,NA,NA,2.78,2.78,1,NA,1481,1994-01-11,1,239,34.14,7.86,7,0.65,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6551,N,F,XIMENA,N,1200,1993-05-18,5,NA,CB,Duke Lemur Center,1,127,1993-01-11,1,5724,ELENA,EMON,1982-10-01,10.29,5722,Sancho,EMON,1982-10-01,10.29,1995-09-14,2.33,NA,NA,2.33,NA,NA,65,1993-05-19,5,1,0.14,0.03,0,0,NA,NA,NA,848,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6552,N,F,GORDA,N,20,1971-05-04,5,NA,CB,Philadelphia Zoo,NA,127,1970-12-28,12,oi_100071,NA,NA,NA,NA,oi_100075,NA,NA,NA,NA,1997-12-05,26.61,NA,NA,26.61,NA,NA,1590,1991-04-16,4,7287,1041,239.57,239,19.96,NA,NA,NA,2425,1.76,adult,NP,NA,NA,NA,NA,NA,NA
ERUB,6559,N,M,PAIUTE,N,61,1993-09-10,9,NA,CB,Duke Lemur Center,1,120,1993-05-13,5,6038,Dido II,ERUB,1984-10-01,8.62,6121,Mohawk,ERUB,1982-10-01,10.62,2010-04-29,16.64,NA,NA,16.64,NA,NA,83.5,1993-09-15,9,5,0.71,0.16,0,0.01,NA,NA,NA,6070,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6571,N,M,KATINA-C,N,2466,1994-03-19,3,NA,CB,Duke Lemur Center,2,138,1993-11-01,11,6140,KATINA,LCAT,1987-03-19,6.63,NA,NA,NA,NA,NA,1994-03-25,0.02,NA,NA,0.02,NA,NA,97.4,1994-03-25,3,6,0.86,0.2,0,0.02,NA,NA,NA,0,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6572,N,M,NIKANDROS,N,2467,1994-03-19,3,NA,CB,Duke Lemur Center,2,138,1993-11-01,11,6140,KATINA,LCAT,1987-03-19,6.63,NA,NA,NA,NA,NA,2008-10-23,14.61,NA,NA,14.61,NA,NA,540,1994-06-29,6,102,14.57,3.35,3,0.28,NA,NA,NA,5230,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6574,N,M,CHAROPS,N,2473,1994-03-23,3,NA,CB,Duke Lemur Center,2,138,1993-11-05,11,5984,CLEIS,LCAT,1985-04-09,8.58,NA,NA,NA,NA,NA,2018-12-29,24.79,NA,NA,24.79,NA,NA,610,1994-07-13,7,112,16,3.68,3,0.31,NA,NA,NA,8935,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6575,N,F,CHARISSA,N,2474,1994-03-23,3,NA,CB,Duke Lemur Center,2,138,1993-11-05,11,5984,CLEIS,LCAT,1985-04-09,8.58,NA,NA,NA,NA,NA,NA,NA,NA,14.59,14.59,1,NA,610,1994-07-13,7,112,16,3.68,3,0.31,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6576,N,F,CASSANDRA,N,2475,1994-03-23,3,NA,CB,Duke Lemur Center,1,138,1993-11-05,11,6276,Dory,LCAT,1989-03-15,4.65,NA,NA,NA,NA,NA,NA,NA,NA,24.42,24.42,1,NA,751,1994-07-13,7,112,16,3.68,3,0.31,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6578,N,F,PHILA II,N,2479,1994-03-25,3,NA,CB,Duke Lemur Center,1,138,1993-11-07,11,6280,NINNA,LCAT,1989-03-15,4.65,NA,NA,NA,NA,NA,NA,NA,NA,1.92,1.92,NA,NA,588,1994-07-12,7,109,15.57,3.58,3,0.3,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6579,N,F,CALISTA,N,2480,1994-03-25,3,NA,CB,Duke Lemur Center,1,138,1993-11-07,11,5847,CORINNA,LCAT,1984-03-16,9.65,NA,NA,NA,NA,NA,NA,NA,NA,1.92,1.92,NA,NA,778,1994-07-12,7,109,15.57,3.58,3,0.3,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
ERUB,6589,N,F,SEMINOLE-C,N,66,1994-04-20,4,NA,CB,Duke Lemur Center,1,120,1993-12-21,12,6122,SEMINOLE,ERUB,1982-10-01,11.23,6392,Navajo,ERUB,1988-10-01,5.22,1994-04-20,0,NA,NA,0,NA,NA,86.7,1994-04-20,4,0,0,0,0,0,NA,NA,NA,0,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6594,N,M,DEMOCRITUS,N,2496,1994-05-04,5,NA,CB,Duke Lemur Center,1,138,1993-12-17,12,6159,CLEOMENIS,LCAT,1987-04-15,6.68,NA,NA,NA,NA,NA,NA,NA,NA,1.81,1.81,NA,NA,461,1994-07-13,7,70,10,2.3,2,0.19,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6598,N,M,NANNO,N,2499,1994-05-10,5,NA,CB,Duke Lemur Center,1,138,1993-12-23,12,2543,LYSIS,LCAT,1976-03-29,17.75,NA,NA,NA,NA,NA,1999-10-14,5.43,NA,NA,5.43,NA,NA,361,1994-07-12,7,63,9,2.07,2,0.17,NA,NA,NA,1920,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
ERUB,6603,N,F,WINNEBAGO,N,70,1994-06-03,6,NA,CB,Duke Lemur Center,1,120,1994-02-03,2,6038,Dido II,ERUB,1984-10-01,9.35,6121,Mohawk,ERUB,1982-10-01,11.35,2016-03-19,21.81,NA,NA,21.81,1,NA,150,1994-06-14,6,11,1.57,0.36,0,0.03,NA,NA,NA,7949,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6606,N,F,CECILIA,N,148,1994-06-15,6,NA,CB,Duke Lemur Center,1,127,1994-02-08,2,6396,ANITA,EMON,1988-05-19,5.73,4504,PIERROT,EMON,1976-05-15,17.75,NA,NA,NA,24.5,24.5,NA,NA,650,1994-11-30,11,168,24,5.52,5,0.46,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6609,N,F,ANN,N,120,1991-06-15,6,NA,CB,Philadelphia Zoo,NA,127,1991-02-08,2,oi_100074,NA,NA,NA,NA,oi_101359,NA,NA,NA,NA,NA,NA,NA,20.22,20.22,NA,NA,1720,1994-12-15,12,1279,182.71,42.05,42,3.5,NA,NA,NA,NA,1.76,young_adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6616,N,M,CERCOPS,N,2545,1995-03-16,3,NA,CB,Duke Lemur Center,1,138,1994-10-29,10,6229,Chloris,LCAT,1988-04-17,6.54,MULT,NA,NA,NA,NA,2017-06-08,22.25,NA,NA,22.25,NA,NA,269,1995-04-19,4,34,4.86,1.12,1,0.09,NA,NA,NA,8086,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6621,N,M,ZIPOETES,N,2553,1995-03-23,3,NA,CB,Duke Lemur Center,2,138,1994-11-05,11,6140,KATINA,LCAT,1987-03-19,7.64,MULT,NA,NA,NA,NA,1996-04-03,1.03,NA,NA,1.03,NA,NA,1220,1995-11-15,11,237,33.86,7.79,7,0.65,NA,NA,NA,140,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6622,N,M,Teres,Y,2554,1995-03-23,3,NA,CB,Duke Lemur Center,1,138,1994-11-05,11,6276,Dory,LCAT,1989-03-15,5.65,MULT,NA,NA,NA,NA,NA,NA,23.89,NA,23.89,NA,NA,1560,1995-09-26,9,187,26.71,6.15,6,0.51,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6623,N,F,ALEXANDRA,N,2556,1995-03-24,3,NA,CB,Duke Lemur Center,1,138,1994-11-06,11,6280,NINNA,LCAT,1989-03-15,5.65,MULT,NA,NA,NA,NA,NA,NA,NA,23.04,23.04,NA,NA,1280,1995-11-15,11,236,33.71,7.76,7,0.65,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
ERUB,6629,N,F,Fox,N,75,1995-04-07,4,NA,CB,Duke Lemur Center,1,120,1994-12-08,12,6038,Dido II,ERUB,1984-10-01,10.19,6121,Mohawk,ERUB,1982-10-01,12.19,2015-06-16,20.21,NA,NA,20.21,1,NA,2560,1997-05-02,5,756,108,24.85,24,2.07,NA,NA,NA,6619,1.78,young_adult,P,120,1997-01-14,1997-05-14,12,0.1,1
EMON,6630,N,F,ROSALITA,N,154,1995-04-09,4,NA,CB,Duke Lemur Center,1,127,1994-12-03,12,6263,Moheli,EMON,1987-05-13,7.56,6226,JORGE,EMON,1988-04-15,6.64,2017-09-21,22.47,NA,NA,22.47,1,NA,748.4,1995-08-22,8,135,19.29,4.44,4,0.37,NA,NA,NA,8066,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6642,N,F,AMAZONIA,N,2592,1995-05-12,5,NA,CB,Duke Lemur Center,1,138,1994-12-25,12,2543,LYSIS,LCAT,1976-03-29,18.75,MULT,NA,NA,NA,NA,NA,NA,NA,0.79,0.79,NA,NA,650,1995-09-27,9,138,19.71,4.54,4,0.38,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6644,N,M,JOSE-LUIS,N,156,1995-05-19,5,NA,CB,Duke Lemur Center,1,127,1995-01-12,1,6396,ANITA,EMON,1988-05-19,6.65,4504,PIERROT,EMON,1976-05-15,18.67,NA,NA,NA,18.73,18.73,NA,NA,200,1995-06-20,6,32,4.57,1.05,1,0.09,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
