taxon,dlc_id,hybrid,sex,name,current_resident,stud_book,dob,birth_month,estimated_dob,birth_type,birth_institution,litter_size,expected_gestation,estimated_concep,concep_month,dam_id,dam_name,dam_taxon,dam_dob,dam_age_at_concep_y,sire_id,sire_name,sire_taxon,sire_dob,sire_age_at_concep_y,dod,age_at_death_y,age_of_living_y,age_last_verified_y,age_max_live_or_dead_y,n_known_offspring,dob_estimated,weight_g,weight_date,month_of_weight,age_at_wt_d,age_at_wt_wk,age_at_wt_mo,age_at_wt_mo_no_dec,age_at_wt_y,change_since_prev_wt_g,days_since_prev_wt,avg_daily_wt_change_g,days_before_death,r_min_dam_age_at_concep_y,age_category,preg_status,expected_gestation_d,concep_date_if_preg,infant_dob_if_preg,days_before_inf_birth_if_preg,pct_preg_remain_if_preg,infant_lit_sz_if_preg
EMON,6645,N,F,Guadalupe,N,157,1995-05-26,5,NA,CB,Duke Lemur Center,1,127,1995-01-19,1,5952,CONCEPCION,EMON,1984-10-15,10.27,6344,Julio,EMON,1990-03-19,4.84,2014-11-26,19.52,NA,NA,19.52,NA,NA,150,1995-07-13,7,48,6.86,1.58,1,0.13,NA,NA,NA,7076,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6647,N,M,VALGIUS,N,2595,1995-06-04,6,NA,CB,Duke Lemur Center,2,138,1995-01-17,1,5984,CLEIS,LCAT,1985-04-09,9.78,MULT,NA,NA,NA,NA,NA,NA,NA,23.42,23.42,NA,NA,470,1995-09-26,9,114,16.29,3.75,3,0.31,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6648,N,F,STEPHANUS,N,2596,1995-06-04,6,NA,CB,Duke Lemur Center,2,138,1995-01-17,1,5984,CLEIS,LCAT,1985-04-09,9.78,MULT,NA,NA,NA,NA,1997-04-17,1.87,NA,NA,1.87,NA,NA,450,1995-09-26,9,114,16.29,3.75,3,0.31,NA,NA,NA,569,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6656,N,F,ANACTORIA II,N,2667,1996-03-14,3,NA,CB,Duke Lemur Center,1,138,1995-10-28,10,6533,THYREA,LCAT,1993-03-21,2.61,NA,NA,NA,NA,NA,NA,NA,NA,22.73,22.73,NA,NA,1230,1996-09-11,9,181,25.86,5.95,5,0.5,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6659,N,M,PHOTIUS,N,2669,1996-03-17,3,NA,CB,Duke Lemur Center,1,138,1995-10-31,10,6229,Chloris,LCAT,1988-04-17,7.54,NA,NA,NA,NA,NA,2003-09-01,7.46,NA,NA,7.46,NA,NA,86,1996-03-20,3,3,0.43,0.1,0,0.01,NA,NA,NA,2721,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
ERUB,6662,N,M,Seminole-E,N,82,1996-03-21,3,NA,CB,Duke Lemur Center,1,120,1995-11-22,11,6122,SEMINOLE,ERUB,1982-10-01,13.15,6392,Navajo,ERUB,1988-10-01,7.15,1996-04-06,0.04,NA,NA,0.04,NA,NA,92,1996-03-21,3,0,0,0,0,0,NA,NA,NA,16,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6664,N,M,RAMPHIAS,N,2687,1996-03-26,3,NA,CB,Duke Lemur Center,1,138,1995-11-09,11,6140,KATINA,LCAT,1987-03-19,8.65,MULT,NA,NA,NA,NA,NA,NA,NA,5.85,5.85,NA,NA,1000,1996-09-10,9,168,24,5.52,5,0.46,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6665,N,M,PANTORES II,N,2688,1996-03-26,3,NA,CB,Duke Lemur Center,1,138,1995-11-09,11,5847,CORINNA,LCAT,1984-03-16,11.66,MULT,NA,NA,NA,NA,2006-11-13,10.64,NA,NA,10.64,NA,NA,1030,1996-09-10,9,168,24,5.52,5,0.46,NA,NA,NA,3716,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6675,N,M,FELIX,N,1204,1996-04-16,4,NA,CB,Duke Lemur Center,1,127,1995-12-11,12,6263,Moheli,EMON,1987-05-13,8.59,5955,FIDEL,EMON,1985-01-13,10.92,NA,NA,NA,22.73,22.73,NA,NA,1200,1997-04-14,4,363,51.86,11.93,11,0.99,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6676,N,M,Felipe,N,1205,1996-04-22,4,NA,CB,Duke Lemur Center,1,127,1995-12-17,12,5952,CONCEPCION,EMON,1984-10-15,11.18,6344,Julio,EMON,1990-03-19,5.75,NA,NA,NA,22.65,22.65,2,NA,78,1996-05-02,5,10,1.43,0.33,0,0.03,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6686,N,F,PHILENA,N,1207,1996-05-17,5,NA,CB,Duke Lemur Center,1,127,1996-01-11,1,6396,ANITA,EMON,1988-05-19,7.65,4504,PIERROT,EMON,1976-05-15,19.67,2013-01-10,16.66,NA,NA,16.66,1,NA,1050,1997-02-05,2,264,37.71,8.68,8,0.72,NA,NA,NA,5818,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6687,N,F,CLEOBULUS,N,2711,1996-05-26,5,NA,CB,Duke Lemur Center,1,138,1996-01-09,1,6280,NINNA,LCAT,1989-03-15,6.82,MULT,NA,NA,NA,NA,1997-08-15,1.22,NA,NA,1.22,NA,NA,750,1996-09-10,9,107,15.29,3.52,3,0.29,NA,NA,NA,339,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6688,N,M,THRASON,N,2712,1996-05-29,5,NA,CB,Duke Lemur Center,1,138,1996-01-12,1,6159,CLEOMENIS,LCAT,1987-04-15,8.75,NA,NA,NA,NA,NA,2002-09-13,6.3,NA,NA,6.3,2,NA,580,1996-09-11,9,105,15,3.45,3,0.29,NA,NA,NA,2193,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6700,N,F,Adrianna,N,1217,1997-03-21,3,NA,CB,Duke Lemur Center,1,127,1996-11-14,11,6102,Flor,EMON,1986-05-20,10.5,6237,FABIO,EMON,1988-04-23,8.57,NA,NA,NA,16.89,16.89,NA,NA,54,1997-03-21,3,0,0,0,0,0,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6704,N,F,ANDROMEDA,N,2776,1997-04-09,4,NA,CB,Duke Lemur Center,2,138,1996-11-22,11,6140,KATINA,LCAT,1987-03-19,9.69,MULT,NA,NA,NA,NA,2015-01-05,17.75,NA,NA,17.75,NA,NA,184,1997-05-09,5,30,4.29,0.99,0,0.08,NA,NA,NA,6450,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6705,N,M,ODYSSEUS,N,2777,1997-04-09,4,NA,CB,Duke Lemur Center,2,138,1996-11-22,11,6140,KATINA,LCAT,1987-03-19,9.69,MULT,NA,NA,NA,NA,2015-12-21,18.71,NA,NA,18.71,NA,NA,183,1997-05-09,5,30,4.29,0.99,0,0.08,NA,NA,NA,6800,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6706,N,M,PHARAX II,N,2778,1997-04-09,4,NA,CB,Duke Lemur Center,2,138,1996-11-22,11,6280,NINNA,LCAT,1989-03-15,7.7,MULT,NA,NA,NA,NA,NA,NA,NA,21.58,21.58,NA,NA,200,1997-05-09,5,30,4.29,0.99,0,0.08,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6707,N,F,ERETRIA,N,2779,1997-04-09,4,NA,CB,Duke Lemur Center,2,138,1996-11-22,11,6280,NINNA,LCAT,1989-03-15,7.7,MULT,NA,NA,NA,NA,1997-07-18,0.27,NA,NA,0.27,NA,NA,226,1997-05-09,5,30,4.29,0.99,0,0.08,NA,NA,NA,70,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6708,N,F,CLEANDER,N,2783,1997-04-11,4,NA,CB,Duke Lemur Center,1,138,1996-11-24,11,5847,CORINNA,LCAT,1984-03-16,12.7,MULT,NA,NA,NA,NA,2010-07-02,13.23,NA,NA,13.23,NA,NA,215,1997-05-09,5,28,4,0.92,0,0.08,NA,NA,NA,4802,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6709,N,F,APOLLONUS,N,2784,1997-04-11,4,NA,CB,Duke Lemur Center,1,138,1996-11-24,11,6159,CLEOMENIS,LCAT,1987-04-15,9.62,MULT,NA,NA,NA,NA,NA,NA,NA,21.44,21.44,3,NA,228,1997-05-13,5,32,4.57,1.05,1,0.09,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6710,N,M,SATYRUS II,N,2785,1997-04-11,4,NA,CB,Duke Lemur Center,1,138,1996-11-24,11,6576,CASSANDRA,LCAT,1994-03-23,2.68,MULT,NA,NA,NA,NA,NA,NA,NA,15.59,15.59,NA,NA,1020,1997-10-22,10,194,27.71,6.38,6,0.53,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6711,N,F,Sosiphanes,Y,2787,1997-04-13,4,NA,CB,Duke Lemur Center,1,138,1996-11-26,11,5984,CLEIS,LCAT,1985-04-09,11.64,MULT,NA,NA,NA,NA,NA,NA,21.83,NA,21.83,4,NA,222,1997-05-13,5,30,4.29,0.99,0,0.08,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6713,N,M,MERCEDES,N,1218,1997-04-18,4,NA,CB,Duke Lemur Center,1,127,1996-12-12,12,6263,Moheli,EMON,1987-05-13,9.59,5955,FIDEL,EMON,1985-01-13,11.92,NA,NA,NA,21.73,21.73,NA,NA,360,1997-06-30,6,73,10.43,2.4,2,0.2,NA,NA,NA,NA,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
ERUB,6714,N,M,SEMINOLE-F,N,98,1997-05-02,5,NA,CB,Duke Lemur Center,1,120,1997-01-02,1,6122,SEMINOLE,ERUB,1982-10-01,14.27,6392,Navajo,ERUB,1988-10-01,8.26,1997-05-02,0,NA,NA,0,NA,NA,87,1997-05-02,5,0,0,0,0,0,NA,NA,NA,0,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
ERUB,6715,N,M,CREE,N,100,1997-05-14,5,NA,CB,Duke Lemur Center,1,120,1997-01-14,1,6629,Fox,ERUB,1995-04-07,1.78,6121,Mohawk,ERUB,1982-10-01,14.3,1997-08-28,0.29,NA,NA,0.29,NA,NA,118,1997-06-03,6,20,2.86,0.66,0,0.05,NA,NA,NA,86,1.78,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6717,N,M,Paco,N,1219,1997-06-26,6,NA,CB,Duke Lemur Center,1,127,1997-02-19,2,5952,CONCEPCION,EMON,1984-10-15,12.36,6344,Julio,EMON,1990-03-19,6.93,2017-04-05,19.79,NA,NA,19.79,5,NA,250,1997-09-16,9,82,11.71,2.7,2,0.22,NA,NA,NA,7141,1.76,IJ,NP,NA,NA,NA,NA,NA,NA
EMON,6722,N,F,SELENA,N,1212,1997-06-11,6,NA,CB,Greensboro Science Center,NA,127,1997-02-04,2,6218,ANA,EMON,1988-04-02,8.85,6432,CHE,EMON,1991-05-04,5.76,NA,NA,NA,21,21,NA,NA,1580,2001-10-09,10,1581,225.86,51.98,51,4.33,NA,NA,NA,NA,1.76,adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6760,N,M,Katina-E,N,2976,2000-03-17,3,NA,CB,Duke Lemur Center,2,138,1999-10-31,10,6140,KATINA,LCAT,1987-03-19,12.63,6435,GELON,LCAT,1991-05-13,8.47,2000-04-11,0.07,NA,NA,0.07,NA,NA,87,2000-03-20,3,3,0.43,0.1,0,0.01,NA,NA,NA,22,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6761,N,F,Dorieus,N,2977,2000-03-17,3,NA,CB,Duke Lemur Center,2,138,1999-10-31,10,6140,KATINA,LCAT,1987-03-19,12.63,6435,GELON,LCAT,1991-05-13,8.47,2019-01-08,18.82,NA,NA,18.82,13,NA,84,2000-03-20,3,3,0.43,0.1,0,0.01,NA,NA,NA,6868,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6763,N,F,PRIAM,N,2980,2000-03-22,3,NA,CB,Duke Lemur Center,1,138,1999-11-05,11,6280,NINNA,LCAT,1989-03-15,10.65,6435,GELON,LCAT,1991-05-13,8.49,2004-09-27,4.52,NA,NA,4.52,NA,NA,79,2000-03-23,3,1,0.14,0.03,0,0,NA,NA,NA,1649,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6764,N,M,Myrto II,N,2989,2000-03-26,3,NA,CB,Duke Lemur Center,2,138,1999-11-09,11,5847,CORINNA,LCAT,1984-03-16,15.66,6435,GELON,LCAT,1991-05-13,8.5,2013-09-30,13.52,NA,NA,13.52,NA,NA,85,2000-03-27,3,1,0.14,0.03,0,0,NA,NA,NA,4935,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6765,N,F,Charias,N,2990,2000-03-26,3,NA,CB,Duke Lemur Center,2,138,1999-11-09,11,5847,CORINNA,LCAT,1984-03-16,15.66,6435,GELON,LCAT,1991-05-13,8.5,2006-04-14,6.05,NA,NA,6.05,NA,NA,76,2000-03-27,3,1,0.14,0.03,0,0,NA,NA,NA,2209,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6795,N,M,Cyrus,N,3125,2002-03-29,3,NA,CB,Duke Lemur Center,2,138,2001-11-11,11,6140,KATINA,LCAT,1987-03-19,14.66,6688,THRASON,LCAT,1996-05-29,5.46,NA,NA,NA,16.68,16.68,NA,NA,92,2002-04-01,4,3,0.43,0.1,0,0.01,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6796,N,F,Artemesia,N,3126,2002-03-29,3,NA,CB,Duke Lemur Center,2,138,2001-11-11,11,6140,KATINA,LCAT,1987-03-19,14.66,6688,THRASON,LCAT,1996-05-29,5.46,NA,NA,NA,16.57,16.57,2,NA,83,2002-04-01,4,3,0.43,0.1,0,0.01,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6808,N,F,Molon,N,3228,2003-03-18,3,NA,CB,Duke Lemur Center,1,138,2002-10-31,10,6761,Dorieus,LCAT,2000-03-17,2.62,6322,HECTOR,LCAT,1989-06-07,13.41,2004-10-25,1.61,NA,NA,1.61,NA,NA,49,2003-03-18,3,0,0,0,0,0,NA,NA,NA,587,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6811,N,M,Demonax,N,3243,2003-04-15,4,NA,CB,Duke Lemur Center,2,138,2002-11-28,11,6140,KATINA,LCAT,1987-03-19,15.71,6322,HECTOR,LCAT,1989-06-07,13.48,NA,NA,NA,15.73,15.73,NA,NA,83,2003-04-15,4,0,0,0,0,0,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6812,N,M,Magnes,N,3244,2003-04-15,4,NA,CB,Duke Lemur Center,2,138,2002-11-28,11,6140,KATINA,LCAT,1987-03-19,15.71,6322,HECTOR,LCAT,1989-06-07,13.48,2007-07-28,4.29,NA,NA,4.29,NA,NA,90,2003-04-15,4,0,0,0,0,0,NA,NA,NA,1565,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6830,N,F,Nicaea,N,3274,2004-03-18,3,NA,CB,Duke Lemur Center,2,138,2003-11-01,11,6276,Dory,LCAT,1989-03-15,14.64,6440,Aracus,LCAT,1991-05-23,12.45,2011-12-22,7.77,NA,NA,7.77,NA,NA,54,2004-03-19,3,1,0.14,0.03,0,0,NA,NA,NA,2834,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6831,N,F,Tellus,Y,3275,2004-03-18,3,NA,CB,Duke Lemur Center,2,138,2003-11-01,11,6276,Dory,LCAT,1989-03-15,14.64,6440,Aracus,LCAT,1991-05-23,12.45,NA,NA,14.9,NA,14.9,NA,NA,56,2004-03-19,3,1,0.14,0.03,0,0,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6832,N,F,Nebuchadrezzer,N,3278,2004-03-26,3,NA,CB,Duke Lemur Center,1,138,2003-11-09,11,6140,KATINA,LCAT,1987-03-19,16.65,6322,HECTOR,LCAT,1989-06-07,14.43,NA,NA,NA,14.73,14.73,1,NA,89,2004-03-26,3,0,0,0,0,0,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6835,N,M,Berisades,Y,3280,2004-03-28,3,NA,CB,Duke Lemur Center,2,138,2003-11-11,11,6711,Sosiphanes,LCAT,1997-04-13,6.58,6440,Aracus,LCAT,1991-05-23,12.48,NA,NA,14.87,NA,14.87,NA,NA,64,2004-03-29,3,1,0.14,0.03,0,0,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6836,N,M,Dorieus-A,N,3284,2004-04-05,4,NA,CB,Duke Lemur Center,1,138,2003-11-19,11,6761,Dorieus,LCAT,2000-03-17,3.68,6322,HECTOR,LCAT,1989-06-07,14.46,2004-04-13,0.02,NA,NA,0.02,NA,NA,51,2004-04-06,4,1,0.14,0.03,0,0,NA,NA,NA,7,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6837,N,M,Ivy,N,3288,2004-05-04,5,NA,CB,Duke Lemur Center,1,138,2003-12-18,12,5984,CLEIS,LCAT,1985-04-09,18.7,6440,Aracus,LCAT,1991-05-23,12.58,NA,NA,NA,14.45,14.45,NA,NA,72,2004-05-04,5,0,0,0,0,0,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6846,N,M,Freddie,N,2119,1990-04-29,4,NA,CB,AlphaGenesis (Lab Animal Breeders Svc),NA,138,1989-12-12,12,oi_T-2905,NA,NA,NA,NA,oi_UNK,NA,NA,NA,NA,2005-09-29,15.43,NA,NA,15.43,NA,NA,2115,2005-02-15,2,5406,772.29,177.73,177,14.81,NA,NA,NA,226,1.32,adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6847,N,M,Chandler,N,2963,1999-07-23,7,NA,CB,St. Catherines Island/WCS (extinct Nov 2005),NA,138,1999-03-07,3,oi_894333,NA,NA,NA,NA,oi_UNK,NA,NA,NA,NA,NA,NA,NA,19.4,19.4,9,NA,2600,2005-02-15,2,2034,290.57,66.87,66,5.57,NA,NA,NA,NA,1.32,adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6848,N,M,Cap N' Lee,N,2988,2000-03-25,3,NA,CB,St. Catherines Island/WCS (extinct Nov 2005),NA,138,1999-11-08,11,oi_944548,NA,NA,NA,NA,oi_914422,NA,NA,NA,NA,2011-10-07,11.54,NA,NA,11.54,NA,NA,2660,2005-02-15,2,1788,255.43,58.78,58,4.9,NA,NA,NA,2425,1.32,adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6849,N,M,Fritz,Y,3143,2002-05-15,5,NA,CB,St. Catherines Island/WCS (extinct Nov 2005),NA,138,2001-12-28,12,oi_944553,NA,NA,NA,NA,oi_914422,NA,NA,NA,NA,NA,NA,16.74,NA,16.74,NA,NA,2025,2005-02-15,2,1007,143.86,33.11,33,2.76,NA,NA,NA,NA,1.32,adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6854,N,F,Alena,Y,3328,2005-03-18,3,NA,CB,Duke Lemur Center,2,138,2004-10-31,10,6276,Dory,LCAT,1989-03-15,15.64,6440,Aracus,LCAT,1991-05-23,13.45,NA,NA,13.9,NA,13.9,NA,NA,67,2005-03-18,3,0,0,0,0,0,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6855,N,M,Alexander,N,3329,2005-03-18,3,NA,CB,Duke Lemur Center,2,138,2004-10-31,10,6276,Dory,LCAT,1989-03-15,15.64,6440,Aracus,LCAT,1991-05-23,13.45,NA,NA,NA,13.76,13.76,2,NA,59,2005-03-18,3,0,0,0,0,0,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6856,N,F,Justine,Y,3337,2005-03-22,3,NA,CB,Duke Lemur Center,1,138,2004-11-04,11,6761,Dorieus,LCAT,2000-03-17,4.64,6268,BRENNUS,LCAT,1989-03-08,15.67,NA,NA,13.89,NA,13.89,4,NA,109,2005-04-04,4,13,1.86,0.43,0,0.04,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6857,N,F,Lilah,Y,3341,2005-03-28,3,NA,CB,Duke Lemur Center,1,138,2004-11-10,11,6711,Sosiphanes,LCAT,1997-04-13,7.58,6440,Aracus,LCAT,1991-05-23,13.48,NA,NA,13.87,NA,13.87,NA,NA,83,2005-03-30,3,2,0.29,0.07,0,0.01,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6861,N,F,Persephone,Y,3346,2005-04-25,4,NA,CB,Duke Lemur Center,1,138,2004-12-08,12,5984,CLEIS,LCAT,1985-04-09,19.68,6440,Aracus,LCAT,1991-05-23,13.56,NA,NA,13.79,NA,13.79,NA,NA,78,2005-04-25,4,0,0,0,0,0,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6862,N,M,Tugger,N,1190,1983-05-16,5,NA,CB,Birmingham Zoo,NA,138,1982-12-29,12,oi_319,NA,NA,NA,NA,oi_904,NA,NA,NA,NA,2016-01-29,32.73,NA,NA,32.73,17,NA,2200,2005-06-10,6,8061,1151.57,265.02,265,22.08,NA,NA,NA,3885,1.32,adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6863,N,F,Sprite,Y,3064,2001-03-17,3,NA,CB,Sedgwick County Zoo,NA,138,2000-10-30,10,oi_6091,NA,NA,NA,NA,oi_8734,NA,NA,NA,NA,NA,NA,17.9,NA,17.9,13,NA,3060,2005-06-10,6,1546,220.86,50.83,50,4.24,NA,NA,NA,NA,1.32,adult,NP,NA,NA,NA,NA,NA,NA
LCAT,6864,N,F,Sophia,Y,3350,2005-06-18,6,NA,CB,Duke Lemur Center,1,138,2005-01-31,1,6796,Artemesia,LCAT,2002-03-29,2.85,6268,BRENNUS,LCAT,1989-03-08,15.91,NA,NA,13.65,NA,13.65,5,NA,62,2005-06-20,6,2,0.29,0.07,0,0.01,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6865,N,F,Nike,N,3351,2005-06-22,6,NA,CB,Duke Lemur Center,1,138,2005-02-04,2,6709,APOLLONUS,LCAT,1997-04-11,7.82,6485,PHILOCLES,LCAT,1992-04-06,12.84,2007-06-16,1.98,NA,NA,1.98,NA,NA,69,2005-06-23,6,1,0.14,0.03,0,0,NA,NA,NA,723,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6876,N,F,Ginger,N,3408,2006-04-08,4,NA,CB,Duke Lemur Center,1,138,2005-11-21,11,6863,Sprite,LCAT,2001-03-17,4.68,6862,Tugger,LCAT,1983-05-16,22.53,NA,NA,NA,7.47,7.47,3,NA,74,2006-04-10,4,2,0.29,0.07,0,0.01,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
LCAT,6877,N,M,Herodotus,N,3409,2006-04-19,4,NA,CB,Duke Lemur Center,1,138,2005-12-02,12,6832,Nebuchadrezzer,LCAT,2004-03-26,1.69,6847,Chandler,LCAT,1999-07-23,6.37,NA,NA,NA,12.65,12.65,NA,NA,75,2006-04-20,4,1,0.14,0.03,0,0,NA,NA,NA,NA,1.32,IJ,NP,NA,NA,NA,NA,NA,NA
